

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:34:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	psect	text14_split_1,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  7097  0507  3A0F               	xorlw	15	; case 72
  7098  0508  1903               	skipnz
  7099  0509  288A               	goto	l4009
  7100  050A  3A01               	xorlw	1	; case 73
  7101  050B  1903               	skipnz
  7102  050C  288F               	goto	l4015
  7103  050D  3A03               	xorlw	3	; case 74
  7104  050E  1903               	skipnz
  7105  050F  2894               	goto	l4021
  7106  0510  3A01               	xorlw	1	; case 75
  7107  0511  1903               	skipnz
  7108  0512  2899               	goto	l4027
  7109  0513  3A07               	xorlw	7	; case 76
  7110  0514  1903               	skipnz
  7111  0515  289E               	goto	l4033
  7112  0516  3A01               	xorlw	1	; case 77
  7113  0517  1903               	skipnz
  7114  0518  28A3               	goto	l4039
  7115  0519  3A03               	xorlw	3	; case 78
  7116  051A  1903               	skipnz
  7117  051B  28A8               	goto	l4045
  7118  051C  3A01               	xorlw	1	; case 79
  7119  051D  1903               	skipnz
  7120  051E  28AD               	goto	l4051
  7121  051F  3A1F               	xorlw	31	; case 80
  7122  0520  1903               	skipnz
  7123  0521  28B2               	goto	l4057
  7124  0522  3A01               	xorlw	1	; case 81
  7125  0523  1903               	skipnz
  7126  0524  28B7               	goto	l4063
  7127  0525  3A03               	xorlw	3	; case 82
  7128  0526  1903               	skipnz
  7129  0527  28BC               	goto	l4069
  7130  0528  3A01               	xorlw	1	; case 83
  7131  0529  1903               	skipnz
  7132  052A  28C1               	goto	l4075
  7133  052B  3A07               	xorlw	7	; case 84
  7134  052C  1903               	skipnz
  7135  052D  28C6               	goto	l4081
  7136  052E  3A01               	xorlw	1	; case 85
  7137  052F  1903               	skipnz
  7138  0530  28CB               	goto	l4087
  7139  0531  3A03               	xorlw	3	; case 86
  7140  0532  1903               	skipnz
  7141  0533  28D0               	goto	l4093
  7142  0534  3A01               	xorlw	1	; case 87
  7143  0535  1903               	skipnz
  7144  0536  28D5               	goto	l4099
  7145  0537  3A0F               	xorlw	15	; case 88
  7146  0538  1903               	skipnz
  7147  0539  28DA               	goto	l4105
  7148  053A  3A01               	xorlw	1	; case 89
  7149  053B  1903               	skipnz
  7150  053C  28DF               	goto	l4111
  7151  053D  3A03               	xorlw	3	; case 90
  7152  053E  1903               	skipnz
  7153  053F  28E4               	goto	l4117
  7154  0540  3A01               	xorlw	1	; case 91
  7155  0541  1903               	skipnz
  7156  0542  28E9               	goto	l4123
  7157  0543  3A07               	xorlw	7	; case 92
  7158  0544  1903               	skipnz
  7159  0545  28EE               	goto	l4129
  7160  0546  3A01               	xorlw	1	; case 93
  7161  0547  1903               	skipnz
  7162  0548  28F3               	goto	l4135
  7163  0549  3A03               	xorlw	3	; case 94
  7164  054A  1903               	skipnz
  7165  054B  28F8               	goto	l4141
  7166  054C  3A01               	xorlw	1	; case 95
  7167  054D  1903               	skipnz
  7168  054E  28FD               	goto	l4147
  7169  054F  3A3F               	xorlw	63	; case 96
  7170  0550  1903               	skipnz
  7171  0551  2902               	goto	l4153
  7172  0552  3A01               	xorlw	1	; case 97
  7173  0553  1903               	skipnz
  7174  0554  2907               	goto	l4159
  7175  0555  3A03               	xorlw	3	; case 98
  7176  0556  1903               	skipnz
  7177  0557  290C               	goto	l4165
  7178  0558  3A01               	xorlw	1	; case 99
  7179  0559  1903               	skipnz
  7180  055A  2911               	goto	l4171
  7181  055B  3A07               	xorlw	7	; case 100
  7182  055C  1903               	skipnz
  7183  055D  2916               	goto	l4177
  7184  055E  3A01               	xorlw	1	; case 101
  7185  055F  1903               	skipnz
  7186  0560  291B               	goto	l4183
  7187  0561  3A03               	xorlw	3	; case 102
  7188  0562  1903               	skipnz
  7189  0563  2920               	goto	l4189
  7190  0564  3A01               	xorlw	1	; case 103
  7191  0565  1903               	skipnz
  7192  0566  2925               	goto	l4195
  7193  0567  3A0F               	xorlw	15	; case 104
  7194  0568  1903               	skipnz
  7195  0569  292A               	goto	l4201
  7196  056A  3A01               	xorlw	1	; case 105
  7197  056B  1903               	skipnz
  7198  056C  292F               	goto	l4207
  7199  056D  3A03               	xorlw	3	; case 106
  7200  056E  1903               	skipnz
  7201  056F  2934               	goto	l4213
  7202  0570  3A01               	xorlw	1	; case 107
  7203  0571  1903               	skipnz
  7204  0572  2939               	goto	l4219
  7205  0573  3A07               	xorlw	7	; case 108
  7206  0574  1903               	skipnz
  7207  0575  293E               	goto	l4225
  7208  0576  3A01               	xorlw	1	; case 109
  7209  0577  1903               	skipnz
  7210  0578  2943               	goto	l4231
  7211  0579  3A03               	xorlw	3	; case 110
  7212  057A  1903               	skipnz
  7213  057B  2948               	goto	l4237
  7214  057C  3A01               	xorlw	1	; case 111
  7215  057D  1903               	skipnz
  7216  057E  294D               	goto	l4243
  7217  057F  3A1F               	xorlw	31	; case 112
  7218  0580  1903               	skipnz
  7219  0581  2952               	goto	l4249
  7220  0582  3A01               	xorlw	1	; case 113
  7221  0583  1903               	skipnz
  7222  0584  2957               	goto	l4255
  7223  0585  3A03               	xorlw	3	; case 114
  7224  0586  1903               	skipnz
  7225  0587  295C               	goto	l4261
  7226  0588  3A01               	xorlw	1	; case 115
  7227  0589  1903               	skipnz
  7228  058A  2961               	goto	l4267
  7229  058B  3A07               	xorlw	7	; case 116
  7230  058C  1903               	skipnz
  7231  058D  2966               	goto	l4273
  7232  058E  3A01               	xorlw	1	; case 117
  7233  058F  1903               	skipnz
  7234  0590  296B               	goto	l4279
  7235  0591  3A03               	xorlw	3	; case 118
  7236  0592  1903               	skipnz
  7237  0593  2970               	goto	l4285
  7238  0594  3A01               	xorlw	1	; case 119
  7239  0595  1903               	skipnz
  7240  0596  2975               	goto	l4291
  7241  0597  3A0F               	xorlw	15	; case 120
  7242  0598  1903               	skipnz
  7243  0599  297A               	goto	l4297
  7244  059A  3A01               	xorlw	1	; case 121
  7245  059B  1903               	skipnz
  7246  059C  297F               	goto	l4303
  7247  059D  3A03               	xorlw	3	; case 122
  7248  059E  1903               	skipnz
  7249  059F  2984               	goto	l4309
  7250  05A0  3A01               	xorlw	1	; case 123
  7251  05A1  1903               	skipnz
  7252  05A2  2989               	goto	l4315
  7253  05A3  3A07               	xorlw	7	; case 124
  7254  05A4  1903               	skipnz
  7255  05A5  298E               	goto	l4321
  7256  05A6  3A01               	xorlw	1	; case 125
  7257  05A7  1903               	skipnz
  7258  05A8  2993               	goto	l4327
  7259  05A9  3A03               	xorlw	3	; case 126
  7260  05AA  1903               	skipnz
  7261  05AB  2998               	goto	l4333
  7262  05AC  3A01               	xorlw	1	; case 127
  7263  05AD  1903               	skipnz
  7264  05AE  299D               	goto	l4339
  7265  05AF  3AFF               	xorlw	255	; case 128
  7266  05B0  1903               	skipnz
  7267  05B1  29A2               	goto	l4345
  7268  05B2  3A01               	xorlw	1	; case 129
  7269  05B3  1903               	skipnz
  7270  05B4  29A7               	goto	l4351
  7271  05B5  3A03               	xorlw	3	; case 130
  7272  05B6  1903               	skipnz
  7273  05B7  29AC               	goto	l4357
  7274  05B8  3A01               	xorlw	1	; case 131
  7275  05B9  1903               	skipnz
  7276  05BA  29B1               	goto	l4363
  7277  05BB  3A07               	xorlw	7	; case 132
  7278  05BC  1903               	skipnz
  7279  05BD  29B6               	goto	l4369
  7280  05BE  3A01               	xorlw	1	; case 133
  7281  05BF  1903               	skipnz
  7282  05C0  29BB               	goto	l4375
  7283  05C1  3A03               	xorlw	3	; case 134
  7284  05C2  1903               	skipnz
  7285  05C3  29C0               	goto	l4381
  7286  05C4  3A01               	xorlw	1	; case 135
  7287  05C5  1903               	skipnz
  7288  05C6  29C5               	goto	l4387
  7289  05C7  3A0F               	xorlw	15	; case 136
  7290  05C8  1903               	skipnz
  7291  05C9  29CA               	goto	l4393
  7292  05CA  3A01               	xorlw	1	; case 137
  7293  05CB  1903               	skipnz
  7294  05CC  29CF               	goto	l4399
  7295  05CD  3A03               	xorlw	3	; case 138
  7296  05CE  1903               	skipnz
  7297  05CF  29D4               	goto	l4405
  7298  05D0  3A01               	xorlw	1	; case 139
  7299  05D1  1903               	skipnz
  7300  05D2  29D9               	goto	l4411
  7301  05D3  3A07               	xorlw	7	; case 140
  7302  05D4  1903               	skipnz
  7303  05D5  29DE               	goto	l4417
  7304  05D6  3A01               	xorlw	1	; case 141
  7305  05D7  1903               	skipnz
  7306  05D8  29E3               	goto	l4423
  7307  05D9  3A03               	xorlw	3	; case 142
  7308  05DA  1903               	skipnz
  7309  05DB  29E8               	goto	l4429
  7310  05DC  3A01               	xorlw	1	; case 143
  7311  05DD  1903               	skipnz
  7312  05DE  29ED               	goto	l4435
  7313  05DF  3A1F               	xorlw	31	; case 144
  7314  05E0  1903               	skipnz
  7315  05E1  29F2               	goto	l4441
  7316  05E2  3A01               	xorlw	1	; case 145
  7317  05E3  1903               	skipnz
  7318  05E4  29F7               	goto	l4447
  7319  05E5  3A03               	xorlw	3	; case 146
  7320  05E6  1903               	skipnz
  7321  05E7  29FC               	goto	l4453
  7322  05E8  3A01               	xorlw	1	; case 147
  7323  05E9  1903               	skipnz
  7324  05EA  2A01               	goto	l4459
  7325  05EB  3A07               	xorlw	7	; case 148
  7326  05EC  1903               	skipnz
  7327  05ED  2A06               	goto	l4465
  7328  05EE  3A01               	xorlw	1	; case 149
  7329  05EF  1903               	skipnz
  7330  05F0  2A0B               	goto	l4471
  7331  05F1  3A03               	xorlw	3	; case 150
  7332  05F2  1903               	skipnz
  7333  05F3  2A10               	goto	l4477
  7334  05F4  3A01               	xorlw	1	; case 151
  7335  05F5  1903               	skipnz
  7336  05F6  2A15               	goto	l4483
  7337  05F7  3A0F               	xorlw	15	; case 152
  7338  05F8  1903               	skipnz
  7339  05F9  2A1A               	goto	l4489
  7340  05FA  3A01               	xorlw	1	; case 153
  7341  05FB  1903               	skipnz
  7342  05FC  2A1F               	goto	l4495
  7343  05FD  3A03               	xorlw	3	; case 154
  7344  05FE  1903               	skipnz
  7345  05FF  2A24               	goto	l4501
  7346  0600  3A01               	xorlw	1	; case 155
  7347  0601  1903               	skipnz
  7348  0602  2A29               	goto	l4507
  7349  0603  3A07               	xorlw	7	; case 156
  7350  0604  1903               	skipnz
  7351  0605  2A2E               	goto	l4513
  7352  0606  3A01               	xorlw	1	; case 157
  7353  0607  1903               	skipnz
  7354  0608  2A33               	goto	l4519
  7355  0609  3A03               	xorlw	3	; case 158
  7356  060A  1903               	skipnz
  7357  060B  2A38               	goto	l4525
  7358  060C  3A01               	xorlw	1	; case 159
  7359  060D  1903               	skipnz
  7360  060E  2A3D               	goto	l4531
  7361  060F  3A3F               	xorlw	63	; case 160
  7362  0610  1903               	skipnz
  7363  0611  2A42               	goto	l4537
  7364  0612  3A01               	xorlw	1	; case 161
  7365  0613  1903               	skipnz
  7366  0614  2A47               	goto	l4543
  7367  0615  3A03               	xorlw	3	; case 162
  7368  0616  1903               	skipnz
  7369  0617  2A4C               	goto	l4549
  7370  0618  3A01               	xorlw	1	; case 163
  7371  0619  1903               	skipnz
  7372  061A  2A51               	goto	l4555
  7373  061B  3A07               	xorlw	7	; case 164
  7374  061C  1903               	skipnz
  7375  061D  2A56               	goto	l4561
  7376  061E  3A01               	xorlw	1	; case 165
  7377  061F  1903               	skipnz
  7378  0620  2A5B               	goto	l4567
  7379  0621  3A03               	xorlw	3	; case 166
  7380  0622  1903               	skipnz
  7381  0623  2A60               	goto	l4573
  7382  0624  3A01               	xorlw	1	; case 167
  7383  0625  1903               	skipnz
  7384  0626  2A65               	goto	l4579
  7385  0627  3A0F               	xorlw	15	; case 168
  7386  0628  1903               	skipnz
  7387  0629  2A6A               	goto	l4585
  7388  062A  3A01               	xorlw	1	; case 169
  7389  062B  1903               	skipnz
  7390  062C  2A6F               	goto	l4591
  7391  062D  3A03               	xorlw	3	; case 170
  7392  062E  1903               	skipnz
  7393  062F  2A74               	goto	l4597
  7394  0630  3A01               	xorlw	1	; case 171
  7395  0631  1903               	skipnz
  7396  0632  2A79               	goto	l4603
  7397  0633  3A07               	xorlw	7	; case 172
  7398  0634  1903               	skipnz
  7399  0635  2A7E               	goto	l4609
  7400  0636  3A01               	xorlw	1	; case 173
  7401  0637  1903               	skipnz
  7402  0638  2A83               	goto	l4615
  7403  0639  3A03               	xorlw	3	; case 174
  7404  063A  1903               	skipnz
  7405  063B  2A88               	goto	l4621
  7406  063C  3A01               	xorlw	1	; case 175
  7407  063D  1903               	skipnz
  7408  063E  2A8D               	goto	l4627
  7409  063F  3A1F               	xorlw	31	; case 176
  7410  0640  1903               	skipnz
  7411  0641  2A92               	goto	l4633
  7412  0642  3A01               	xorlw	1	; case 177
  7413  0643  1903               	skipnz
  7414  0644  2A97               	goto	l4639
  7415  0645  3A03               	xorlw	3	; case 178
  7416  0646  1903               	skipnz
  7417  0647  2A9C               	goto	l4645
  7418  0648  3A01               	xorlw	1	; case 179
  7419  0649  1903               	skipnz
  7420  064A  2AA1               	goto	l4651
  7421  064B  3A07               	xorlw	7	; case 180
  7422  064C  1903               	skipnz
  7423  064D  2AA6               	goto	l4657
  7424  064E  3A01               	xorlw	1	; case 181
  7425  064F  1903               	skipnz
  7426  0650  2AAB               	goto	l4663
  7427  0651  3A03               	xorlw	3	; case 182
  7428  0652  1903               	skipnz
  7429  0653  2AB0               	goto	l4669
  7430  0654  3A01               	xorlw	1	; case 183
  7431  0655  1903               	skipnz
  7432  0656  2AB5               	goto	l4675
  7433  0657  3A0F               	xorlw	15	; case 184
  7434  0658  1903               	skipnz
  7435  0659  2ABA               	goto	l4681
  7436  065A  3A01               	xorlw	1	; case 185
  7437  065B  1903               	skipnz
  7438  065C  2ABF               	goto	l4687
  7439  065D  3A03               	xorlw	3	; case 186
  7440  065E  1903               	skipnz
  7441  065F  2AC4               	goto	l4693
  7442  0660  3A01               	xorlw	1	; case 187
  7443  0661  1903               	skipnz
  7444  0662  2AC9               	goto	l4699
  7445  0663  3A07               	xorlw	7	; case 188
  7446  0664  1903               	skipnz
  7447  0665  2ACE               	goto	l4705
  7448  0666  3A01               	xorlw	1	; case 189
  7449  0667  1903               	skipnz
  7450  0668  2AD3               	goto	l4711
  7451  0669  3A03               	xorlw	3	; case 190
  7452  066A  1903               	skipnz
  7453  066B  2AD8               	goto	l4717
  7454  066C  3A01               	xorlw	1	; case 191
  7455  066D  1903               	skipnz
  7456  066E  2ADD               	goto	l4723
  7457  066F  3A7F               	xorlw	127	; case 192
  7458  0670  1903               	skipnz
  7459  0671  2AE2               	goto	l4729
  7460  0672  3A01               	xorlw	1	; case 193
  7461  0673  1903               	skipnz
  7462  0674  2AE7               	goto	l4735
  7463  0675  3A03               	xorlw	3	; case 194
  7464  0676  1903               	skipnz
  7465  0677  2AEC               	goto	l4741
  7466  0678  3A01               	xorlw	1	; case 195
  7467  0679  1903               	skipnz
  7468  067A  2AF1               	goto	l4747
  7469  067B  3A07               	xorlw	7	; case 196
  7470  067C  1903               	skipnz
  7471  067D  2AF6               	goto	l4753
  7472  067E  3A01               	xorlw	1	; case 197
  7473  067F  1903               	skipnz
  7474  0680  2AFB               	goto	l4759
  7475  0681  3A03               	xorlw	3	; case 198
  7476  0682  1903               	skipnz
  7477  0683  2B00               	goto	l4765
  7478  0684  3A01               	xorlw	1	; case 199
  7479  0685  1903               	skipnz
  7480  0686  2B05               	goto	l4771
  7481  0687  3A0F               	xorlw	15	; case 200
  7482  0688  1903               	skipnz
  7483  0689  2B0A               	goto	l4777
  7484  068A  3A01               	xorlw	1	; case 201
  7485  068B  1903               	skipnz
  7486  068C  2B0F               	goto	l4783
  7487  068D  3A03               	xorlw	3	; case 202
  7488  068E  1903               	skipnz
  7489  068F  2B14               	goto	l4789
  7490  0690  3A01               	xorlw	1	; case 203
  7491  0691  1903               	skipnz
  7492  0692  2B19               	goto	l4795
  7493  0693  3A07               	xorlw	7	; case 204
  7494  0694  1903               	skipnz
  7495  0695  2B1E               	goto	l4801
  7496  0696  3A01               	xorlw	1	; case 205
  7497  0697  1903               	skipnz
  7498  0698  2B23               	goto	l4807
  7499  0699  3A03               	xorlw	3	; case 206
  7500  069A  1903               	skipnz
  7501  069B  2B28               	goto	l4813
  7502  069C  3A01               	xorlw	1	; case 207
  7503  069D  1903               	skipnz
  7504  069E  2B2D               	goto	l4819
  7505  069F  3A1F               	xorlw	31	; case 208
  7506  06A0  1903               	skipnz
  7507  06A1  2B32               	goto	l4825
  7508  06A2  3A01               	xorlw	1	; case 209
  7509  06A3  1903               	skipnz
  7510  06A4  2B37               	goto	l4831
  7511  06A5  3A03               	xorlw	3	; case 210
  7512  06A6  1903               	skipnz
  7513  06A7  2B3C               	goto	l4837
  7514  06A8  3A01               	xorlw	1	; case 211
  7515  06A9  1903               	skipnz
  7516  06AA  2B41               	goto	l4843
  7517  06AB  3A07               	xorlw	7	; case 212
  7518  06AC  1903               	skipnz
  7519  06AD  2B46               	goto	l4849
  7520  06AE  3A01               	xorlw	1	; case 213
  7521  06AF  1903               	skipnz
  7522  06B0  2B4B               	goto	l4855
  7523  06B1  3A03               	xorlw	3	; case 214
  7524  06B2  1903               	skipnz
  7525  06B3  2B50               	goto	l4861
  7526  06B4  3A01               	xorlw	1	; case 215
  7527  06B5  1903               	skipnz
  7528  06B6  2B55               	goto	l4867
  7529  06B7  3A0F               	xorlw	15	; case 216
  7530  06B8  1903               	skipnz
  7531  06B9  2B5A               	goto	l4873
  7532  06BA  3A01               	xorlw	1	; case 217
  7533  06BB  1903               	skipnz
  7534  06BC  2B5F               	goto	l4879
  7535  06BD  3A03               	xorlw	3	; case 218
  7536  06BE  1903               	skipnz
  7537  06BF  2B64               	goto	l4885
  7538  06C0  3A01               	xorlw	1	; case 219
  7539  06C1  1903               	skipnz
  7540  06C2  2B69               	goto	l4891
  7541  06C3  3A07               	xorlw	7	; case 220
  7542  06C4  1903               	skipnz
  7543  06C5  2B6E               	goto	l4897
  7544  06C6  3A01               	xorlw	1	; case 221
  7545  06C7  1903               	skipnz
  7546  06C8  2B73               	goto	l4903
  7547  06C9  3A03               	xorlw	3	; case 222
  7548  06CA  1903               	skipnz
  7549  06CB  2B78               	goto	l4909
  7550  06CC  3A01               	xorlw	1	; case 223
  7551  06CD  1903               	skipnz
  7552  06CE  2B7D               	goto	l4915
  7553  06CF  3A3F               	xorlw	63	; case 224
  7554  06D0  1903               	skipnz
  7555  06D1  2B82               	goto	l4921
  7556  06D2  3A01               	xorlw	1	; case 225
  7557  06D3  1903               	skipnz
  7558  06D4  2B87               	goto	l4927
  7559  06D5  3A03               	xorlw	3	; case 226
  7560  06D6  1903               	skipnz
  7561  06D7  2B8C               	goto	l4933
  7562  06D8  3A01               	xorlw	1	; case 227
  7563  06D9  1903               	skipnz
  7564  06DA  2B91               	goto	l4939
  7565  06DB  3A07               	xorlw	7	; case 228
  7566  06DC  1903               	skipnz
  7567  06DD  2B96               	goto	l4945
  7568  06DE  3A01               	xorlw	1	; case 229
  7569  06DF  1903               	skipnz
  7570  06E0  2B9B               	goto	l4951
  7571  06E1  3A03               	xorlw	3	; case 230
  7572  06E2  1903               	skipnz
  7573  06E3  2BA0               	goto	l4957
  7574  06E4  3A01               	xorlw	1	; case 231
  7575  06E5  1903               	skipnz
  7576  06E6  2BA5               	goto	l4963
  7577  06E7  3A0F               	xorlw	15	; case 232
  7578  06E8  1903               	skipnz
  7579  06E9  2BAA               	goto	l4969
  7580  06EA  3A01               	xorlw	1	; case 233
  7581  06EB  1903               	skipnz
  7582  06EC  2BAF               	goto	l4975
  7583  06ED  3A03               	xorlw	3	; case 234
  7584  06EE  1903               	skipnz
  7585  06EF  2BB4               	goto	l4981
  7586  06F0  3A01               	xorlw	1	; case 235
  7587  06F1  1903               	skipnz
  7588  06F2  2BB9               	goto	l4987
  7589  06F3  3A07               	xorlw	7	; case 236
  7590  06F4  1903               	skipnz
  7591  06F5  2BBE               	goto	l4993
  7592  06F6  3A01               	xorlw	1	; case 237
  7593  06F7  1903               	skipnz
  7594  06F8  2BC3               	goto	l4999
  7595  06F9  3A03               	xorlw	3	; case 238
  7596  06FA  1903               	skipnz
  7597  06FB  2BC8               	goto	l5005
  7598  06FC  3A01               	xorlw	1	; case 239
  7599  06FD  1903               	skipnz
  7600  06FE  2BCD               	goto	l5011
  7601  06FF  3A1F               	xorlw	31	; case 240
  7602  0700  1903               	skipnz
  7603  0701  2BD2               	goto	l5017
  7604  0702  3A01               	xorlw	1	; case 241
  7605  0703  1903               	skipnz
  7606  0704  2BD7               	goto	l5023
  7607  0705  3A03               	xorlw	3	; case 242
  7608  0706  1903               	skipnz
  7609  0707  2BDC               	goto	l5029
  7610  0708  3A01               	xorlw	1	; case 243
  7611  0709  1903               	skipnz
  7612  070A  2BE1               	goto	l5035
  7613  070B  3A07               	xorlw	7	; case 244
  7614  070C  1903               	skipnz
  7615  070D  2BE6               	goto	l5041
  7616  070E  3A01               	xorlw	1	; case 245
  7617  070F  1903               	skipnz
  7618  0710  2BEB               	goto	l5047
  7619  0711  3A03               	xorlw	3	; case 246
  7620  0712  1903               	skipnz
  7621  0713  2BF0               	goto	l5053
  7622  0714  3A01               	xorlw	1	; case 247
  7623  0715  1903               	skipnz
  7624  0716  2BF5               	goto	l5059
  7625  0717  3A0F               	xorlw	15	; case 248
  7626  0718  1903               	skipnz
  7627  0719  2BFA               	goto	l5065
  7628  071A  3A01               	xorlw	1	; case 249
  7629  071B  1903               	skipnz
  7630  071C  2BFF               	goto	l5071
  7631  071D  3A03               	xorlw	3	; case 250
  7632  071E  1903               	skipnz
  7633  071F  2C04               	goto	l5077
  7634  0720  3A01               	xorlw	1	; case 251
  7635  0721  1903               	skipnz
  7636  0722  2C09               	goto	l5083
  7637  0723  3A07               	xorlw	7	; case 252
  7638  0724  1903               	skipnz
  7639  0725  2C0E               	goto	l5089
  7640  0726  3A01               	xorlw	1	; case 253
  7641  0727  1903               	skipnz
  7642  0728  2C13               	goto	l5095
  7643  0729  3A03               	xorlw	3	; case 254
  7644  072A  1903               	skipnz
  7645  072B  2C18               	goto	l5101
  7646  072C  2C1D               	goto	l5107
  7647  072D                     l253:
  7648  072D  0008               	return
  7649  072E                     L2:
  7650  072E                     __end_of_CONV:
  7651  072E  120A  158A  2FFB   	ljmp	l3877

Data Sizes:
    Strings     1026
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     19      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 5
		 -> NULL(NULL[0]), STR_259(CODE[4]), STR_258(CODE[4]), STR_257(CODE[4]), 
		 -> STR_256(CODE[4]), STR_255(CODE[4]), STR_254(CODE[4]), STR_253(CODE[4]), 
		 -> STR_252(CODE[4]), STR_251(CODE[4]), STR_250(CODE[4]), STR_249(CODE[4]), 
		 -> STR_248(CODE[4]), STR_247(CODE[4]), STR_246(CODE[4]), STR_245(CODE[4]), 
		 -> STR_244(CODE[4]), STR_243(CODE[4]), STR_242(CODE[4]), STR_241(CODE[4]), 
		 -> STR_240(CODE[4]), STR_239(CODE[4]), STR_238(CODE[4]), STR_237(CODE[4]), 
		 -> STR_236(CODE[4]), STR_235(CODE[4]), STR_234(CODE[4]), STR_233(CODE[4]), 
		 -> STR_232(CODE[4]), STR_231(CODE[4]), STR_230(CODE[4]), STR_229(CODE[4]), 
		 -> STR_228(CODE[4]), STR_227(CODE[4]), STR_226(CODE[4]), STR_225(CODE[4]), 
		 -> STR_224(CODE[4]), STR_223(CODE[4]), STR_222(CODE[4]), STR_221(CODE[4]), 
		 -> STR_220(CODE[4]), STR_219(CODE[4]), STR_218(CODE[4]), STR_217(CODE[4]), 
		 -> STR_216(CODE[4]), STR_215(CODE[4]), STR_214(CODE[4]), STR_213(CODE[4]), 
		 -> STR_212(CODE[4]), STR_211(CODE[4]), STR_210(CODE[4]), STR_209(CODE[4]), 
		 -> STR_208(CODE[4]), STR_207(CODE[4]), STR_206(CODE[4]), STR_205(CODE[4]), 
		 -> STR_204(CODE[3]), STR_203(CODE[4]), STR_202(CODE[4]), STR_201(CODE[4]), 
		 -> STR_200(CODE[4]), STR_199(CODE[4]), STR_198(CODE[4]), STR_197(CODE[4]), 
		 -> STR_196(CODE[4]), STR_195(CODE[4]), STR_194(CODE[4]), STR_193(CODE[4]), 
		 -> STR_192(CODE[4]), STR_191(CODE[4]), STR_190(CODE[4]), STR_189(CODE[4]), 
		 -> STR_188(CODE[4]), STR_187(CODE[4]), STR_186(CODE[4]), STR_185(CODE[4]), 
		 -> STR_184(CODE[4]), STR_183(CODE[4]), STR_182(CODE[4]), STR_181(CODE[4]), 
		 -> STR_180(CODE[4]), STR_179(CODE[4]), STR_178(CODE[4]), STR_177(CODE[4]), 
		 -> STR_176(CODE[4]), STR_175(CODE[4]), STR_174(CODE[4]), STR_173(CODE[4]), 
		 -> STR_172(CODE[4]), STR_171(CODE[4]), STR_170(CODE[4]), STR_169(CODE[4]), 
		 -> STR_168(CODE[4]), STR_167(CODE[4]), STR_166(CODE[4]), STR_165(CODE[4]), 
		 -> STR_164(CODE[4]), STR_163(CODE[4]), STR_162(CODE[4]), STR_161(CODE[4]), 
		 -> STR_160(CODE[4]), STR_159(CODE[4]), STR_158(CODE[4]), STR_157(CODE[2]), 
		 -> STR_156(CODE[2]), STR_155(CODE[4]), STR_154(CODE[4]), STR_153(CODE[4]), 
