

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 11:09:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.31
  2131                           ; direct_byte           11     8 (fixed)
  2132                           ; jumptable            260     6 (fixed)
  2133                           ;	Chosen strategy is simple_byte
  2134  00E0  0844               	movf	??_ADConfig+1,w
  2135  00E1  3A00               	xorlw	0	; case 0
  2136  00E2  1903               	skipnz
  2137  00E3  28E5               	goto	l1876
  2138  00E4  28FF               	goto	l153
  2139  00E5                     l1876:
  2140                           
  2141                           ; Switch size 1, requested type "simple"
  2142                           ; Number of cases is 8, Range of values is 0 to 7
  2143                           ; switch strategies available:
  2144                           ; Name         Instructions Cycles
  2145                           ; simple_byte           25    13 (average)
  2146                           ; direct_byte           32     8 (fixed)
  2147                           ; jumptable            260     6 (fixed)
  2148                           ;	Chosen strategy is simple_byte
  2149  00E5  0843               	movf	??_ADConfig,w
  2150  00E6  3A00               	xorlw	0	; case 0
  2151  00E7  1903               	skipnz
  2152  00E8  2875               	goto	l152
  2153  00E9  3A01               	xorlw	1	; case 1
  2154  00EA  1903               	skipnz
  2155  00EB  2880               	goto	l154
  2156  00EC  3A03               	xorlw	3	; case 2
  2157  00ED  1903               	skipnz
  2158  00EE  288D               	goto	l155
  2159  00EF  3A01               	xorlw	1	; case 3
  2160  00F0  1903               	skipnz
  2161  00F1  289A               	goto	l156
  2162  00F2  3A07               	xorlw	7	; case 4
  2163  00F3  1903               	skipnz
  2164  00F4  28A7               	goto	l157
  2165  00F5  3A01               	xorlw	1	; case 5
  2166  00F6  1903               	skipnz
  2167  00F7  28B4               	goto	l158
  2168  00F8  3A03               	xorlw	3	; case 6
  2169  00F9  1903               	skipnz
  2170  00FA  28C1               	goto	l159
  2171  00FB  3A01               	xorlw	1	; case 7
  2172  00FC  1903               	skipnz
  2173  00FD  28CE               	goto	l160
  2174  00FE  28FF               	goto	l153
  2175  00FF                     l153:
  2176                           
  2177                           ;ADC.c: 81:     ADCON0bits.ADON = 1;
  2178  00FF  141F               	bsf	31,0	;volatile
  2179                           
  2180                           ;ADC.c: 82:     PIR1bits.ADIF = 0;
  2181  0100  130C               	bcf	12,6	;volatile
  2182                           
  2183                           ;ADC.c: 83:     PIE1bits.ADIE = 1;
  2184  0101  1683               	bsf	3,5	;RP0=1, select bank1
  2185  0102  1303               	bcf	3,6	;RP1=0, select bank1
  2186  0103  170C               	bsf	12,6	;volatile
  2187                           
  2188                           ;ADC.c: 84:     INTCONbits.PEIE = 1;
  2189  0104  170B               	bsf	11,6	;volatile
  2190  0105                     l1442:
  2191                           
  2192                           ;ADC.c: 85:     _delay((unsigned long)((30)*(4000000/4000.0)));
  2193  0105  3027               	movlw	39
  2194  0106  1283               	bcf	3,5	;RP0=0, select bank0
  2195  0107  1303               	bcf	3,6	;RP1=0, select bank0
  2196  0108  00C4               	movwf	??_ADConfig+1
  2197  0109  30F4               	movlw	244
  2198  010A  00C3               	movwf	??_ADConfig
  2199  010B                     u477:
  2200  010B  0BC3               	decfsz	??_ADConfig,f
  2201  010C  290B               	goto	u477
  2202  010D  0BC4               	decfsz	??_ADConfig+1,f
  2203  010E  290B               	goto	u477
  2204  010F  0000               	nop
  2205  0110                     l1444:
  2206                           
  2207                           ;ADC.c: 86:     ADCON0bits.GO_nDONE = 1;
  2208  0110  1283               	bcf	3,5	;RP0=0, select bank0
  2209  0111  1303               	bcf	3,6	;RP1=0, select bank0
  2210  0112  149F               	bsf	31,1	;volatile
  2211  0113                     l161:
  2212  0113  0008               	return
  2213  0114                     __end_of_ADConfig:
  2214                           
  2215                           	psect	text7
  2216  0371                     __ptext7:	
  2217 ;; *************** function _ADCinit *****************
  2218 ;; Defined at:
  2219 ;;		line 104 in file "ADC.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;		None
  2222 ;; Auto vars:     Size  Location     Type
  2223 ;;		None
  2224 ;; Return value:  Size  Location     Type
  2225 ;;                  1    wreg      void 
  2226 ;; Registers used:
  2227 ;;		wreg
  2228 ;; Tracked objects:
  2229 ;;		On entry : 0/0
  2230 ;;		On exit  : 0/0
  2231 ;;		Unchanged: 0/0
  2232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2233 ;;      Params:         0       0       0       0       0
  2234 ;;      Locals:         0       0       0       0       0
  2235 ;;      Temps:          0       2       0       0       0
  2236 ;;      Totals:         0       2       0       0       0
  2237 ;;Total ram usage:        2 bytes
  2238 ;; Hardware stack levels used:    1
  2239 ;; Hardware stack levels required when called:    2
  2240 ;; This function calls:
  2241 ;;		Nothing
  2242 ;; This function is called by:
  2243 ;;		_main
  2244 ;; This function uses a non-reentrant model
  2245 ;;
  2246                           
  2247                           
  2248                           ;psect for function _ADCinit
  2249  0371                     _ADCinit:
  2250  0371                     l1484:	
  2251                           ;incstack = 0
  2252                           ; Regs used in _ADCinit: [wreg]
  2253                           
  2254                           
  2255                           ;ADC.c: 105:     PIR1bits.ADIF = 0;
  2256  0371  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0372  1303               	bcf	3,6	;RP1=0, select bank0
  2258  0373  130C               	bcf	12,6	;volatile
  2259                           
  2260                           ;ADC.c: 106:     PIE1bits.ADIE = 1;
  2261  0374  1683               	bsf	3,5	;RP0=1, select bank1
  2262  0375  1303               	bcf	3,6	;RP1=0, select bank1
  2263  0376  170C               	bsf	12,6	;volatile
  2264  0377                     l1486:
  2265                           
  2266                           ;ADC.c: 107:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2267  0377  301A               	movlw	26
  2268  0378  1283               	bcf	3,5	;RP0=0, select bank0
  2269  0379  1303               	bcf	3,6	;RP1=0, select bank0
  2270  037A  00C2               	movwf	??_ADCinit+1
  2271  037B  30F7               	movlw	247
  2272  037C  00C1               	movwf	??_ADCinit
  2273  037D                     u487:
  2274  037D  0BC1               	decfsz	??_ADCinit,f
  2275  037E  2B7D               	goto	u487
  2276  037F  0BC2               	decfsz	??_ADCinit+1,f
  2277  0380  2B7D               	goto	u487
  2278  0381  2B82               	nop2
  2279  0382                     l1488:
  2280                           
  2281                           ;ADC.c: 108:     ADCON0bits.GO_nDONE = 1;
  2282  0382  1283               	bcf	3,5	;RP0=0, select bank0
  2283  0383  1303               	bcf	3,6	;RP1=0, select bank0
  2284  0384  149F               	bsf	31,1	;volatile
  2285  0385                     l172:
  2286  0385  0008               	return
  2287  0386                     __end_of_ADCinit:
  2288                           
  2289                           	psect	text8
  2290  0222                     __ptext8:	
  2291 ;; *************** function _ISR *****************
  2292 ;; Defined at:
  2293 ;;		line 44 in file "Principal2.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;		None
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;		None
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  1    wreg      void 
  2300 ;; Registers used:
  2301 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2307 ;;      Params:         0       0       0       0       0
  2308 ;;      Locals:         0       0       0       0       0
  2309 ;;      Temps:          5       0       0       0       0
  2310 ;;      Totals:         5       0       0       0       0
  2311 ;;Total ram usage:        5 bytes
  2312 ;; Hardware stack levels used:    1
  2313 ;; Hardware stack levels required when called:    1
  2314 ;; This function calls:
  2315 ;;		_cambioDisplay
  2316 ;; This function is called by:
  2317 ;;		Interrupt level 1
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function _ISR
  2323  0222                     _ISR:
  2324  0222                     i1l1540:
  2325                           
  2326                           ;Principal2.c: 46:     if (PIR1bits.ADIF && PIE1bits.ADIE){
  2327  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2328  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2329  0224  1F0C               	btfss	12,6	;volatile
  2330  0225  2A27               	goto	u32_21
  2331  0226  2A28               	goto	u32_20
  2332  0227                     u32_21:
  2333  0227  2A33               	goto	i1l79
  2334  0228                     u32_20:
  2335  0228                     i1l1542:
  2336  0228  1683               	bsf	3,5	;RP0=1, select bank1
  2337  0229  1303               	bcf	3,6	;RP1=0, select bank1
  2338  022A  1F0C               	btfss	12,6	;volatile
  2339  022B  2A2D               	goto	u33_21
  2340  022C  2A2E               	goto	u33_20
  2341  022D                     u33_21:
  2342  022D  2A33               	goto	i1l79
  2343  022E                     u33_20:
  2344  022E                     i1l1544:
  2345                           
  2346                           ;Principal2.c: 47:         PIE1bits.ADIE = 0;
  2347  022E  130C               	bcf	12,6	;volatile
  2348                           
  2349                           ;Principal2.c: 48:         banderaADC = 1;
  2350  022F  1283               	bcf	3,5	;RP0=0, select bank0
  2351  0230  1303               	bcf	3,6	;RP1=0, select bank0
  2352  0231  01CB               	clrf	_banderaADC
  2353  0232  0ACB               	incf	_banderaADC,f
  2354  0233                     i1l79:	
  2355                           ;Principal2.c: 49:     }
  2356                           
  2357                           
  2358                           ;Principal2.c: 51:     if (INTCONbits.RBIF == 1 && INTCONbits.RBIE == 1){
  2359  0233  1C0B               	btfss	11,0	;volatile
  2360  0234  2A36               	goto	u34_21
  2361  0235  2A37               	goto	u34_20
  2362  0236                     u34_21:
  2363  0236  2A44               	goto	i1l80
  2364  0237                     u34_20:
  2365  0237                     i1l1546:
  2366  0237  1D8B               	btfss	11,3	;volatile
  2367  0238  2A3A               	goto	u35_21
  2368  0239  2A3B               	goto	u35_20
  2369  023A                     u35_21:
  2370  023A  2A44               	goto	i1l80
  2371  023B                     u35_20:
  2372  023B                     i1l1548:
  2373                           
  2374                           ;Principal2.c: 52:         INTCONbits.RBIF = 0;
  2375  023B  100B               	bcf	11,0	;volatile
  2376  023C                     i1l1550:
  2377                           
  2378                           ;Principal2.c: 53:         if (banderaBoton == 0){
  2379  023C  087D               	movf	_banderaBoton,w
  2380  023D  1D03               	btfss	3,2
  2381  023E  2A40               	goto	u36_21
  2382  023F  2A41               	goto	u36_20
  2383  0240                     u36_21:
  2384  0240  2A44               	goto	i1l80
  2385  0241                     u36_20:
  2386  0241                     i1l1552:
  2387                           
  2388                           ;Principal2.c: 54:             banderaBoton = 1;
  2389  0241  01FD               	clrf	_banderaBoton
  2390  0242  0AFD               	incf	_banderaBoton,f
  2391                           
  2392                           ;Principal2.c: 55:             INTCONbits.RBIE = 0;
  2393  0243  118B               	bcf	11,3	;volatile
  2394  0244                     i1l80:	
  2395                           ;Principal2.c: 57:     }
  2396                           
  2397                           
  2398                           ;Principal2.c: 59:     if (INTCONbits.T0IF == 1 && INTCONbits.T0IE == 1){
  2399  0244  1D0B               	btfss	11,2	;volatile
  2400  0245  2A47               	goto	u37_21
  2401  0246  2A48               	goto	u37_20
  2402  0247                     u37_21:
  2403  0247  2A5D               	goto	i1l83
  2404  0248                     u37_20:
  2405  0248                     i1l1554:
  2406  0248  1E8B               	btfss	11,5	;volatile
  2407  0249  2A4B               	goto	u38_21
  2408  024A  2A4C               	goto	u38_20
  2409  024B                     u38_21:
  2410  024B  2A5D               	goto	i1l83
  2411  024C                     u38_20:
  2412  024C                     i1l1556:
  2413                           
  2414                           ;Principal2.c: 60:         banderaTMR0 = ~banderaTMR0;
  2415  024C  09FA               	comf	_banderaTMR0,f
  2416  024D                     i1l1558:
  2417                           
  2418                           ;Principal2.c: 61:         cambioDisplay(valorDisplay_Uni, valorDisplay_Dec, banderaTMR0
      +                          );
  2419  024D  1283               	bcf	3,5	;RP0=0, select bank0
  2420  024E  084A               	movf	_valorDisplay_Dec,w
  2421  024F  00F5               	movwf	??_ISR
  2422  0250  0875               	movf	??_ISR,w
  2423  0251  00F0               	movwf	cambioDisplay@valDec
  2424  0252  087A               	movf	_banderaTMR0,w
  2425  0253  00F6               	movwf	??_ISR+1
  2426  0254  0876               	movf	??_ISR+1,w
  2427  0255  00F1               	movwf	cambioDisplay@bandera
  2428  0256  0849               	movf	_valorDisplay_Uni,w
  2429  0257  120A  118A  22DE  120A  118A  	fcall	_cambioDisplay
  2430  025C                     i1l1560:
  2431                           
  2432                           ;Principal2.c: 62:         INTCONbits.T0IF = 0;
  2433  025C  110B               	bcf	11,2	;volatile
  2434  025D                     i1l83:
  2435  025D  0879               	movf	??_ISR+4,w
  2436  025E  008A               	movwf	10
  2437  025F  0878               	movf	??_ISR+3,w
  2438  0260  0084               	movwf	4
  2439  0261  0E77               	swapf	??_ISR+2,w
  2440  0262  0083               	movwf	3
  2441  0263  0EFE               	swapf	btemp,f
  2442  0264  0E7E               	swapf	btemp,w
  2443  0265  0009               	retfie
  2444  0266                     __end_of_ISR:
  2445                           
  2446                           	psect	intentry
  2447  0004                     __pintentry:	
  2448                           ;incstack = 0
  2449                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2450                           
  2451  0004                     interrupt_function:
  2452  007E                     saved_w	set	btemp
  2453  0004  00FE               	movwf	btemp
  2454  0005  0E03               	swapf	3,w
  2455  0006  00F7               	movwf	??_ISR+2
  2456  0007  0804               	movf	4,w
  2457  0008  00F8               	movwf	??_ISR+3
  2458  0009  080A               	movf	10,w
  2459  000A  00F9               	movwf	??_ISR+4
  2460  000B  120A  118A  2A22   	ljmp	_ISR
  2461                           
  2462                           	psect	text9
  2463  02DE                     __ptext9:	
  2464 ;; *************** function _cambioDisplay *****************
  2465 ;; Defined at:
  2466 ;;		line 62 in file "DISPLAY7.c"
  2467 ;; Parameters:    Size  Location     Type
  2468 ;;  valUni          1    wreg     unsigned char 
  2469 ;;  valDec          1    0[COMMON] unsigned char 
  2470 ;;  bandera         1    1[COMMON] unsigned char 
  2471 ;; Auto vars:     Size  Location     Type
  2472 ;;  valUni          1    4[COMMON] unsigned char 
  2473 ;; Return value:  Size  Location     Type
  2474 ;;                  1    wreg      void 
  2475 ;; Registers used:
  2476 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2477 ;; Tracked objects:
  2478 ;;		On entry : 0/0
  2479 ;;		On exit  : 0/0
  2480 ;;		Unchanged: 0/0
  2481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2482 ;;      Params:         2       0       0       0       0
  2483 ;;      Locals:         1       0       0       0       0
  2484 ;;      Temps:          2       0       0       0       0
  2485 ;;      Totals:         5       0       0       0       0
  2486 ;;Total ram usage:        5 bytes
  2487 ;; Hardware stack levels used:    1
  2488 ;; This function calls:
  2489 ;;		Nothing
  2490 ;; This function is called by:
  2491 ;;		_ISR
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495                           
  2496                           ;psect for function _cambioDisplay
  2497  02DE                     _cambioDisplay:
  2498                           
  2499                           ;incstack = 0
  2500                           ; Regs used in _cambioDisplay: [wreg-fsr0h+status,2+status,0]
  2501                           ;cambioDisplay@valUni stored from wreg
  2502  02DE  00F4               	movwf	cambioDisplay@valUni
  2503  02DF                     i1l1308:
  2504                           
  2505                           ;DISPLAY7.c: 63:     TMR0 = valorTMR0;
  2506  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  2507  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  2508  02E1  0840               	movf	_valorTMR0,w
  2509  02E2  0081               	movwf	1	;volatile
  2510                           
  2511                           ;DISPLAY7.c: 67:     switch (bandera){
  2512  02E3  2AFD               	goto	i1l1320
  2513  02E4                     i1l210:	
  2514                           ;DISPLAY7.c: 68:         case 0:
  2515                           
  2516                           
  2517                           ;DISPLAY7.c: 69:             PORTCbits.RC0 = 0;
  2518  02E4  1007               	bcf	7,0	;volatile
  2519  02E5                     i1l1310:
  2520                           
  2521                           ;DISPLAY7.c: 70:             PORTD = numerosDisplay[valUni];
  2522  02E5  0874               	movf	cambioDisplay@valUni,w
  2523  02E6  00F2               	movwf	??_cambioDisplay
  2524  02E7  0772               	addwf	??_cambioDisplay,w
  2525  02E8  3E20               	addlw	(low (_numerosDisplay| 0))& (0+255)
  2526  02E9  0084               	movwf	4
  2527  02EA  1383               	bcf	3,7	;select IRP bank0
  2528  02EB  0800               	movf	0,w
  2529  02EC  0088               	movwf	8	;volatile
  2530  02ED                     i1l1312:
  2531                           
  2532                           ;DISPLAY7.c: 71:             PORTCbits.RC2 = 1;
  2533  02ED  1507               	bsf	7,2	;volatile
  2534                           
  2535                           ;DISPLAY7.c: 72:             break;
  2536  02EE  2B0D               	goto	i1l214
  2537  02EF                     i1l212:	
  2538                           ;DISPLAY7.c: 73:         case 255:
  2539                           
  2540                           
  2541                           ;DISPLAY7.c: 74:             PORTCbits.RC2 = 0;
  2542  02EF  1107               	bcf	7,2	;volatile
  2543  02F0                     i1l1314:
  2544                           
  2545                           ;DISPLAY7.c: 75:             PORTD = numerosDisplay[valDec];
  2546  02F0  0870               	movf	cambioDisplay@valDec,w
  2547  02F1  00F2               	movwf	??_cambioDisplay
  2548  02F2  0772               	addwf	??_cambioDisplay,w
  2549  02F3  3E20               	addlw	(low (_numerosDisplay| 0))& (0+255)
  2550  02F4  0084               	movwf	4
  2551  02F5  1383               	bcf	3,7	;select IRP bank0
  2552  02F6  0800               	movf	0,w
  2553  02F7  0088               	movwf	8	;volatile
  2554  02F8                     i1l1316:
  2555                           
  2556                           ;DISPLAY7.c: 76:             PORTCbits.RC0 = 1;
  2557  02F8  1407               	bsf	7,0	;volatile
  2558                           
  2559                           ;DISPLAY7.c: 77:             break;
  2560  02F9  2B0D               	goto	i1l214
  2561  02FA                     i1l1318:
  2562                           
  2563                           ;DISPLAY7.c: 79:             PORTD = PORTD;
  2564  02FA  0808               	movf	8,w	;volatile
  2565  02FB  0088               	movwf	8	;volatile
  2566                           
  2567                           ;DISPLAY7.c: 80:     }
  2568  02FC  2B0D               	goto	i1l214
  2569  02FD                     i1l1320:
  2570  02FD  0871               	movf	cambioDisplay@bandera,w
  2571  02FE  00F2               	movwf	??_cambioDisplay
  2572  02FF  01F3               	clrf	??_cambioDisplay+1
  2573                           
  2574                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2575                           ; Switch size 1, requested type "simple"
  2576                           ; Number of cases is 1, Range of values is 0 to 0
  2577                           ; switch strategies available:
  2578                           ; Name         Instructions Cycles
  2579                           ; simple_byte            4     3 (average)
  2580                           ; direct_byte           11     8 (fixed)
  2581                           ; jumptable            260     6 (fixed)
  2582                           ;	Chosen strategy is simple_byte
  2583  0300  0873               	movf	??_cambioDisplay+1,w
  2584  0301  3A00               	xorlw	0	; case 0
  2585  0302  1903               	skipnz
  2586  0303  2B05               	goto	i1l1878
  2587  0304  2AFA               	goto	i1l1318
  2588  0305                     i1l1878:
  2589                           
  2590                           ; Switch size 1, requested type "simple"
  2591                           ; Number of cases is 2, Range of values is 0 to 255
  2592                           ; switch strategies available:
  2593                           ; Name         Instructions Cycles
  2594                           ; simple_byte            7     4 (average)
  2595                           ; jumptable            260     6 (fixed)
  2596                           ;	Chosen strategy is simple_byte
  2597  0305  0872               	movf	??_cambioDisplay,w
  2598  0306  3A00               	xorlw	0	; case 0
  2599  0307  1903               	skipnz
  2600  0308  2AE4               	goto	i1l210
  2601  0309  3AFF               	xorlw	255	; case 255
  2602  030A  1903               	skipnz
  2603  030B  2AEF               	goto	i1l212
  2604  030C  2AFA               	goto	i1l1318
  2605  030D                     i1l214:
  2606  030D  0008               	return
  2607  030E                     __end_of_cambioDisplay:
  2608  007E                     btemp	set	126	;btemp
  2609  007E                     wtemp0	set	126
  2610                           
  2611                           	psect	config
  2612                           
  2613                           ;Config register CONFIG1 @ 0x2007
  2614                           ;	Oscillator Selection bits
  2615                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2616                           ;	Watchdog Timer Enable bit
  2617                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2618                           ;	Power-up Timer Enable bit
  2619                           ;	PWRTE = OFF, PWRT disabled
  2620                           ;	RE3/MCLR pin function select bit
  2621                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2622                           ;	Code Protection bit
  2623                           ;	CP = OFF, Program memory code protection is disabled
  2624                           ;	Data Code Protection bit
  2625                           ;	CPD = OFF, Data memory code protection is disabled
  2626                           ;	Brown Out Reset Selection bits
  2627                           ;	BOREN = OFF, BOR disabled
  2628                           ;	Internal External Switchover bit
  2629                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2630                           ;	Fail-Safe Clock Monitor Enabled bit
  2631                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2632                           ;	Low Voltage Programming Enable bit
  2633                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2634                           ;	In-Circuit Debugger Mode bit
  2635                           ;	DEBUG = 0x1, unprogrammed default
  2636  2007                     	org	8199
  2637  2007  20D4               	dw	8404
  2638                           
  2639                           ;Config register CONFIG2 @ 0x2008
  2640                           ;	Brown-out Reset Selection bit
  2641                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2642                           ;	Flash Program Memory Self Write Enable bits
  2643                           ;	WRT = OFF, Write protection off
  2644  2008                     	org	8200
  2645  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        33
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      8      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_cambioDisplay

Critical Paths under _main in BANK0

    _main->_ADConfig

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     453
                                              5 BANK0      3     3      0
                            _ADCinit
                           _ADConfig
                       _AnalogRead_8
                     _config2Display
                     _config_PUERTOS
                        _press_Bajar
                        _press_Subir
 ---------------------------------------------------------------------------------
 (1) _press_Subir                                          2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _press_Bajar                                          2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _config_PUERTOS                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config2Display                                       3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _AnalogRead_8                                         4     4      0      48
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _ADConfig                                             5     3      2     218
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADCinit                                              2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0     218
                                              5 COMMON     5     5      0
                      _cambioDisplay
 ---------------------------------------------------------------------------------
 (3) _cambioDisplay                                        5     3      2     218
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCinit
   _ADConfig
   _AnalogRead_8
   _config2Display
   _config_PUERTOS
   _press_Bajar
   _press_Subir

 _ISR (ROOT)
   _cambioDisplay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3A      12        0.0%
ABS                  0      0      3A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 11:09:49 2021

                      pc 0002                       l98 0370                       fsr 0004  
                    l114 02DD                      l106 02A1                      l150 0061  
                    l206 01B5                      l160 00CE                      l152 0075  
                    l161 0113                      l153 00FF                      l154 0080  
                    l155 008D                      l147 0059                      l172 0385  
                    l156 009A                      l157 00A7                      l149 005D  
                    l158 00B4                      l159 00C1                      l169 0331  
                    l197 01AA                      u300 02CB                      u220 026B  
                    u301 02CA                      u221 026A                      u310 02D1  
                    u230 0270                      u311 02D0                      u231 026F  
                    u240 0276                      u400 01F3                      u241 0275  
                    u401 01F2                      u250 028F                      u410 01FB  
                    u251 028E                      u411 01FA                      u260 0295  
                    u261 0294                      u270 02A7                      u271 02A6  
                    u280 02AC                      u281 02AB                      u425 0204  
                    u290 02B2                      u291 02B1                      _ISR 0222  
                    u437 027C                      u390 01DE                      u447 029B  
                    u391 01DD                      u457 02B8                      u467 02D7  
                    u477 010B                      u487 037D                      fsr0 0004  
                    indf 0000     cambioDisplay@bandera 0071          __end_of_ADCinit 0386  
                   ?_ISR 0070                     l1410 0031                     l1330 035A  
                   l1412 0036                     l1420 0065                     l1332 0368  
                   l1500 0281                     l1430 00AD                     l1422 007B  
                   l1414 003B                     l1406 002D                     l1350 0121  
                   l1342 0114                     l1334 036C                     l1326 0353  
