

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 11:18:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.31
  3648                           ;ADC.c: 158:     PIE1bits.ADIE = 1;
  3649  0008  1683               	bsf	3,5	;RP0=1, select bank1
  3650  0009  1303               	bcf	3,6	;RP1=0, select bank1
  3651  000A  170C               	bsf	12,6	;volatile
  3652  000B                     l1378:
  3653                           
  3654                           ;ADC.c: 159:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3655  000B  3034               	movlw	52
  3656  000C  00F1               	movwf	??_ADC_CONTINUE+1
  3657  000D  30F1               	movlw	241
  3658  000E  00F0               	movwf	??_ADC_CONTINUE
  3659  000F                     u2177:
  3660  000F  0BF0               	decfsz	??_ADC_CONTINUE,f
  3661  0010  280F               	goto	u2177
  3662  0011  0BF1               	decfsz	??_ADC_CONTINUE+1,f
  3663  0012  280F               	goto	u2177
  3664  0013  2814               	nop2
  3665  0014                     l1380:
  3666                           
  3667                           ;ADC.c: 160:     ADCON0bits.GO_nDONE = 1;
  3668  0014  1283               	bcf	3,5	;RP0=0, select bank0
  3669  0015  1303               	bcf	3,6	;RP1=0, select bank0
  3670  0016  149F               	bsf	31,1	;volatile
  3671  0017                     l140:
  3672  0017  0008               	return
  3673  0018                     __end_of_ADC_CONTINUE:
  3674                           
  3675                           	psect	text10
  3676  005B                     __ptext10:	
  3677 ;; *************** function _ADC_C *****************
  3678 ;; Defined at:
  3679 ;;		line 7 in file "ADC.c"
  3680 ;; Parameters:    Size  Location     Type
  3681 ;;  CH              2    0[COMMON] unsigned int 
  3682 ;; Auto vars:     Size  Location     Type
  3683 ;;		None
  3684 ;; Return value:  Size  Location     Type
  3685 ;;                  1    wreg      void 
  3686 ;; Registers used:
  3687 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3688 ;; Tracked objects:
  3689 ;;		On entry : 0/0
  3690 ;;		On exit  : 0/0
  3691 ;;		Unchanged: 0/0
  3692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3693 ;;      Params:         2       0       0       0       0
  3694 ;;      Locals:         0       0       0       0       0
  3695 ;;      Temps:          0       0       0       0       0
  3696 ;;      Totals:         2       0       0       0       0
  3697 ;;Total ram usage:        2 bytes
  3698 ;; Hardware stack levels used:    1
  3699 ;; This function calls:
  3700 ;;		Nothing
  3701 ;; This function is called by:
  3702 ;;		_main
  3703 ;; This function uses a non-reentrant model
  3704 ;;
  3705                           
  3706                           
  3707                           ;psect for function _ADC_C
  3708  005B                     _ADC_C:
  3709  005B                     l1334:	
  3710                           ;incstack = 0
  3711                           ; Regs used in _ADC_C: [wreg-fsr0h+status,2+status,0]
  3712                           
  3713                           
  3714                           ;ADC.c: 9:   switch(CH){
  3715  005B  28C5               	goto	l1338
  3716  005C                     l111:	
  3717                           ;ADC.c: 11:          case 0:
  3718                           
  3719                           
  3720                           ;ADC.c: 12:             ADCON0bits.CHS3 = 0;
  3721  005C  1283               	bcf	3,5	;RP0=0, select bank0
  3722  005D  1303               	bcf	3,6	;RP1=0, select bank0
  3723  005E  129F               	bcf	31,5	;volatile
  3724                           
  3725                           ;ADC.c: 13:             ADCON0bits.CHS2 = 0;
  3726  005F  121F               	bcf	31,4	;volatile
  3727                           
  3728                           ;ADC.c: 14:             ADCON0bits.CHS1 = 0;
  3729  0060  119F               	bcf	31,3	;volatile
  3730                           
  3731                           ;ADC.c: 15:             ADCON0bits.CHS0 = 0;
  3732  0061  111F               	bcf	31,2	;volatile
  3733                           
  3734                           ;ADC.c: 16:             break;
  3735  0062  28F6               	goto	l127
  3736  0063                     l113:	
  3737                           ;ADC.c: 18:         case 1:
  3738                           
  3739                           
  3740                           ;ADC.c: 19:             ADCON0bits.CHS3 = 0;
  3741  0063  1283               	bcf	3,5	;RP0=0, select bank0
  3742  0064  1303               	bcf	3,6	;RP1=0, select bank0
  3743  0065  129F               	bcf	31,5	;volatile
  3744                           
  3745                           ;ADC.c: 20:             ADCON0bits.CHS2 = 0;
  3746  0066  121F               	bcf	31,4	;volatile
  3747                           
  3748                           ;ADC.c: 21:             ADCON0bits.CHS1 = 0;
  3749  0067  119F               	bcf	31,3	;volatile
  3750                           
  3751                           ;ADC.c: 22:             ADCON0bits.CHS0 = 1;
  3752  0068  151F               	bsf	31,2	;volatile
  3753                           
  3754                           ;ADC.c: 23:             break;
  3755  0069  28F6               	goto	l127
  3756  006A                     l114:	
  3757                           ;ADC.c: 25:         case 2:
  3758                           
  3759                           
  3760                           ;ADC.c: 26:             ADCON0bits.CHS3 = 0;
  3761  006A  1283               	bcf	3,5	;RP0=0, select bank0
  3762  006B  1303               	bcf	3,6	;RP1=0, select bank0
  3763  006C  129F               	bcf	31,5	;volatile
  3764                           
  3765                           ;ADC.c: 27:             ADCON0bits.CHS2 = 0;
  3766  006D  121F               	bcf	31,4	;volatile
  3767                           
  3768                           ;ADC.c: 28:             ADCON0bits.CHS1 = 1;
  3769  006E  159F               	bsf	31,3	;volatile
  3770                           
  3771                           ;ADC.c: 29:             ADCON0bits.CHS0 = 0;
  3772  006F  111F               	bcf	31,2	;volatile
  3773                           
  3774                           ;ADC.c: 30:             break;
  3775  0070  28F6               	goto	l127
  3776  0071                     l115:	
  3777                           ;ADC.c: 32:         case 3:
  3778                           
  3779                           
  3780                           ;ADC.c: 33:             ADCON0bits.CHS3 = 0;
  3781  0071  1283               	bcf	3,5	;RP0=0, select bank0
  3782  0072  1303               	bcf	3,6	;RP1=0, select bank0
  3783  0073  129F               	bcf	31,5	;volatile
  3784                           
  3785                           ;ADC.c: 34:             ADCON0bits.CHS2 = 0;
  3786  0074  121F               	bcf	31,4	;volatile
  3787                           
  3788                           ;ADC.c: 35:             ADCON0bits.CHS1 = 1;
  3789  0075  159F               	bsf	31,3	;volatile
  3790                           
  3791                           ;ADC.c: 36:             ADCON0bits.CHS0 = 1;
  3792  0076  151F               	bsf	31,2	;volatile
  3793                           
  3794                           ;ADC.c: 37:             break;
  3795  0077  28F6               	goto	l127
  3796  0078                     l116:	
  3797                           ;ADC.c: 39:         case 4:
  3798                           
  3799                           
  3800                           ;ADC.c: 40:             ADCON0bits.CHS3 = 0;
  3801  0078  1283               	bcf	3,5	;RP0=0, select bank0
  3802  0079  1303               	bcf	3,6	;RP1=0, select bank0
  3803  007A  129F               	bcf	31,5	;volatile
  3804                           
  3805                           ;ADC.c: 41:             ADCON0bits.CHS2 = 1;
  3806  007B  161F               	bsf	31,4	;volatile
  3807                           
  3808                           ;ADC.c: 42:             ADCON0bits.CHS1 = 0;
  3809  007C  119F               	bcf	31,3	;volatile
  3810                           
  3811                           ;ADC.c: 43:             ADCON0bits.CHS0 = 0;
  3812  007D  111F               	bcf	31,2	;volatile
  3813                           
  3814                           ;ADC.c: 44:             break;
  3815  007E  28F6               	goto	l127
  3816  007F                     l117:	
  3817                           ;ADC.c: 46:         case 5:
  3818                           
  3819                           
  3820                           ;ADC.c: 47:             ADCON0bits.CHS3 = 0;
  3821  007F  1283               	bcf	3,5	;RP0=0, select bank0
  3822  0080  1303               	bcf	3,6	;RP1=0, select bank0
  3823  0081  129F               	bcf	31,5	;volatile
  3824                           
  3825                           ;ADC.c: 48:             ADCON0bits.CHS2 = 1;
  3826  0082  161F               	bsf	31,4	;volatile
  3827                           
  3828                           ;ADC.c: 49:             ADCON0bits.CHS1 = 0;
  3829  0083  119F               	bcf	31,3	;volatile
  3830                           
  3831                           ;ADC.c: 50:             ADCON0bits.CHS0 = 1;
  3832  0084  151F               	bsf	31,2	;volatile
  3833                           
  3834                           ;ADC.c: 51:             break;
  3835  0085  28F6               	goto	l127
  3836  0086                     l118:	
  3837                           ;ADC.c: 53:         case 6:
  3838                           
  3839                           
  3840                           ;ADC.c: 54:             ADCON0bits.CHS3 = 0;
  3841  0086  1283               	bcf	3,5	;RP0=0, select bank0
  3842  0087  1303               	bcf	3,6	;RP1=0, select bank0
  3843  0088  129F               	bcf	31,5	;volatile
  3844                           
  3845                           ;ADC.c: 55:             ADCON0bits.CHS2 = 1;
  3846  0089  161F               	bsf	31,4	;volatile
  3847                           
  3848                           ;ADC.c: 56:             ADCON0bits.CHS1 = 1;
  3849  008A  159F               	bsf	31,3	;volatile
  3850                           
  3851                           ;ADC.c: 57:             ADCON0bits.CHS0 = 0;
  3852  008B  111F               	bcf	31,2	;volatile
  3853                           
  3854                           ;ADC.c: 58:             break;
  3855  008C  28F6               	goto	l127
  3856  008D                     l119:	
  3857                           ;ADC.c: 60:         case 7:
  3858                           
  3859                           
  3860                           ;ADC.c: 61:             ADCON0bits.CHS3 = 0;
  3861  008D  1283               	bcf	3,5	;RP0=0, select bank0
  3862  008E  1303               	bcf	3,6	;RP1=0, select bank0
  3863  008F  129F               	bcf	31,5	;volatile
  3864                           
  3865                           ;ADC.c: 62:             ADCON0bits.CHS2 = 1;
  3866  0090  161F               	bsf	31,4	;volatile
  3867                           
  3868                           ;ADC.c: 63:             ADCON0bits.CHS1 = 1;
  3869  0091  159F               	bsf	31,3	;volatile
  3870                           
  3871                           ;ADC.c: 64:             ADCON0bits.CHS0 = 1;
  3872  0092  151F               	bsf	31,2	;volatile
  3873                           
  3874                           ;ADC.c: 65:             break;
  3875  0093  28F6               	goto	l127
  3876  0094                     l120:	
  3877                           ;ADC.c: 67:         case 8:
  3878                           
  3879                           
  3880                           ;ADC.c: 68:             ADCON0bits.CHS3 = 1;
  3881  0094  1283               	bcf	3,5	;RP0=0, select bank0
  3882  0095  1303               	bcf	3,6	;RP1=0, select bank0
  3883  0096  169F               	bsf	31,5	;volatile
  3884                           
  3885                           ;ADC.c: 69:             ADCON0bits.CHS2 = 0;
  3886  0097  121F               	bcf	31,4	;volatile
  3887                           
  3888                           ;ADC.c: 70:             ADCON0bits.CHS1 = 0;
  3889  0098  119F               	bcf	31,3	;volatile
  3890                           
  3891                           ;ADC.c: 71:             ADCON0bits.CHS0 = 0;
  3892  0099  111F               	bcf	31,2	;volatile
  3893                           
  3894                           ;ADC.c: 72:             break;
  3895  009A  28F6               	goto	l127
  3896  009B                     l121:	
  3897                           ;ADC.c: 74:         case 9:
  3898                           
  3899                           
  3900                           ;ADC.c: 75:             ADCON0bits.CHS3 = 1;
  3901  009B  1283               	bcf	3,5	;RP0=0, select bank0
  3902  009C  1303               	bcf	3,6	;RP1=0, select bank0
  3903  009D  169F               	bsf	31,5	;volatile
  3904                           
  3905                           ;ADC.c: 76:             ADCON0bits.CHS2 = 0;
  3906  009E  121F               	bcf	31,4	;volatile
  3907                           
  3908                           ;ADC.c: 77:             ADCON0bits.CHS1 = 0;
  3909  009F  119F               	bcf	31,3	;volatile
  3910                           
  3911                           ;ADC.c: 78:             ADCON0bits.CHS0 = 1;
  3912  00A0  151F               	bsf	31,2	;volatile
  3913                           
  3914                           ;ADC.c: 79:             break;
  3915  00A1  28F6               	goto	l127
  3916  00A2                     l122:	
  3917                           ;ADC.c: 81:         case 10:
  3918                           
  3919                           
  3920                           ;ADC.c: 82:             ADCON0bits.CHS3 = 1;
  3921  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  3922  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  3923  00A4  169F               	bsf	31,5	;volatile
  3924                           
  3925                           ;ADC.c: 83:             ADCON0bits.CHS2 = 0;
  3926  00A5  121F               	bcf	31,4	;volatile
  3927                           
  3928                           ;ADC.c: 84:             ADCON0bits.CHS1 = 1;
  3929  00A6  159F               	bsf	31,3	;volatile
  3930                           
  3931                           ;ADC.c: 85:             ADCON0bits.CHS0 = 0;
  3932  00A7  111F               	bcf	31,2	;volatile
  3933                           
  3934                           ;ADC.c: 86:             break;
  3935  00A8  28F6               	goto	l127
  3936  00A9                     l123:	
  3937                           ;ADC.c: 88:         case 11:
  3938                           
  3939                           
  3940                           ;ADC.c: 89:             ADCON0bits.CHS3 = 1;
  3941  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  3942  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  3943  00AB  169F               	bsf	31,5	;volatile
  3944                           
  3945                           ;ADC.c: 90:             ADCON0bits.CHS2 = 0;
  3946  00AC  121F               	bcf	31,4	;volatile
  3947                           
  3948                           ;ADC.c: 91:             ADCON0bits.CHS1 = 1;
  3949  00AD  159F               	bsf	31,3	;volatile
  3950                           
  3951                           ;ADC.c: 92:             ADCON0bits.CHS0 = 1;
  3952  00AE  151F               	bsf	31,2	;volatile
  3953                           
  3954                           ;ADC.c: 93:             break;
  3955  00AF  28F6               	goto	l127
  3956  00B0                     l124:	
  3957                           ;ADC.c: 95:         case 12:
  3958                           
  3959                           
  3960                           ;ADC.c: 96:             ADCON0bits.CHS3 = 1;
  3961  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  3962  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  3963  00B2  169F               	bsf	31,5	;volatile
  3964                           
  3965                           ;ADC.c: 97:             ADCON0bits.CHS2 = 1;
  3966  00B3  161F               	bsf	31,4	;volatile
  3967                           
  3968                           ;ADC.c: 98:             ADCON0bits.CHS1 = 0;
  3969  00B4  119F               	bcf	31,3	;volatile
  3970                           
  3971                           ;ADC.c: 99:             ADCON0bits.CHS0 = 0;
  3972  00B5  111F               	bcf	31,2	;volatile
  3973                           
  3974                           ;ADC.c: 100:             break;
  3975  00B6  28F6               	goto	l127
  3976  00B7                     l125:	
  3977                           ;ADC.c: 101:         case 13:
  3978                           
  3979                           
  3980                           ;ADC.c: 102:             ADCON0bits.CHS3 = 1;
  3981  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  3982  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  3983  00B9  169F               	bsf	31,5	;volatile
  3984                           
  3985                           ;ADC.c: 103:             ADCON0bits.CHS2 = 1;
  3986  00BA  161F               	bsf	31,4	;volatile
  3987                           
  3988                           ;ADC.c: 104:             ADCON0bits.CHS1 = 0;
  3989  00BB  119F               	bcf	31,3	;volatile
  3990                           
  3991                           ;ADC.c: 105:             ADCON0bits.CHS0 = 1;
  3992  00BC  151F               	bsf	31,2	;volatile
  3993                           
  3994                           ;ADC.c: 106:             break;
  3995  00BD  28F6               	goto	l127
  3996  00BE                     l126:	
  3997                           ;ADC.c: 108:         default:
  3998                           
  3999                           
  4000                           ;ADC.c: 109:             ADCON0bits.CHS3 = 0;
  4001  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  4002  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  4003  00C0  129F               	bcf	31,5	;volatile
  4004                           
  4005                           ;ADC.c: 110:             ADCON0bits.CHS2 = 0;
  4006  00C1  121F               	bcf	31,4	;volatile
  4007                           
  4008                           ;ADC.c: 111:             ADCON0bits.CHS1 = 0;
  4009  00C2  119F               	bcf	31,3	;volatile
  4010                           
  4011                           ;ADC.c: 112:             ADCON0bits.CHS0 = 0;
  4012  00C3  111F               	bcf	31,2	;volatile
  4013                           
  4014                           ;ADC.c: 113:             break;
  4015  00C4  28F6               	goto	l127
  4016  00C5                     l1338:
  4017                           
  4018                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4019                           ; Switch size 1, requested type "simple"
  4020                           ; Number of cases is 1, Range of values is 0 to 0
  4021                           ; switch strategies available:
  4022                           ; Name         Instructions Cycles
  4023                           ; simple_byte            4     3 (average)
  4024                           ; direct_byte           11     8 (fixed)
  4025                           ; jumptable            260     6 (fixed)
  4026                           ;	Chosen strategy is simple_byte
  4027  00C5  0871               	movf	ADC_C@CH+1,w
  4028  00C6  3A00               	xorlw	0	; case 0
  4029  00C7  1903               	skipnz
  4030  00C8  28CA               	goto	l1926
  4031  00C9  28BE               	goto	l126
  4032  00CA                     l1926:
  4033                           
  4034                           ; Switch size 1, requested type "simple"
  4035                           ; Number of cases is 14, Range of values is 0 to 13
  4036                           ; switch strategies available:
  4037                           ; Name         Instructions Cycles
  4038                           ; simple_byte           43    22 (average)
  4039                           ; direct_byte           50     8 (fixed)
  4040                           ; jumptable            260     6 (fixed)
  4041                           ;	Chosen strategy is simple_byte
  4042  00CA  0870               	movf	ADC_C@CH,w
  4043  00CB  3A00               	xorlw	0	; case 0
  4044  00CC  1903               	skipnz
  4045  00CD  285C               	goto	l111
  4046  00CE  3A01               	xorlw	1	; case 1
  4047  00CF  1903               	skipnz
  4048  00D0  2863               	goto	l113
  4049  00D1  3A03               	xorlw	3	; case 2
  4050  00D2  1903               	skipnz
  4051  00D3  286A               	goto	l114
  4052  00D4  3A01               	xorlw	1	; case 3
  4053  00D5  1903               	skipnz
  4054  00D6  2871               	goto	l115
  4055  00D7  3A07               	xorlw	7	; case 4
  4056  00D8  1903               	skipnz
  4057  00D9  2878               	goto	l116
  4058  00DA  3A01               	xorlw	1	; case 5
  4059  00DB  1903               	skipnz
  4060  00DC  287F               	goto	l117
  4061  00DD  3A03               	xorlw	3	; case 6
  4062  00DE  1903               	skipnz
  4063  00DF  2886               	goto	l118
  4064  00E0  3A01               	xorlw	1	; case 7
  4065  00E1  1903               	skipnz
  4066  00E2  288D               	goto	l119
  4067  00E3  3A0F               	xorlw	15	; case 8
  4068  00E4  1903               	skipnz
  4069  00E5  2894               	goto	l120
  4070  00E6  3A01               	xorlw	1	; case 9
  4071  00E7  1903               	skipnz
  4072  00E8  289B               	goto	l121
  4073  00E9  3A03               	xorlw	3	; case 10
  4074  00EA  1903               	skipnz
  4075  00EB  28A2               	goto	l122
  4076  00EC  3A01               	xorlw	1	; case 11
  4077  00ED  1903               	skipnz
  4078  00EE  28A9               	goto	l123
  4079  00EF  3A07               	xorlw	7	; case 12
  4080  00F0  1903               	skipnz
  4081  00F1  28B0               	goto	l124
  4082  00F2  3A01               	xorlw	1	; case 13
  4083  00F3  1903               	skipnz
  4084  00F4  28B7               	goto	l125
  4085  00F5  28BE               	goto	l126
  4086  00F6                     l127:
  4087  00F6  0008               	return
  4088  00F7                     __end_of_ADC_C:
  4089  007E                     btemp	set	126	;btemp
  4090  007E                     wtemp0	set	126
  4091                           
  4092                           	psect	config
  4093                           
  4094                           ;Config register CONFIG1 @ 0x2007
  4095                           ;	Oscillator Selection bits
  4096                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  4097                           ;	Watchdog Timer Enable bit
  4098                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4099                           ;	Power-up Timer Enable bit
  4100                           ;	PWRTE = OFF, PWRT disabled
  4101                           ;	RE3/MCLR pin function select bit
  4102                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4103                           ;	Code Protection bit
  4104                           ;	CP = OFF, Program memory code protection is disabled
  4105                           ;	Data Code Protection bit
  4106                           ;	CPD = OFF, Data memory code protection is disabled
  4107                           ;	Brown Out Reset Selection bits
  4108                           ;	BOREN = OFF, BOR disabled
  4109                           ;	Internal External Switchover bit
  4110                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4111                           ;	Fail-Safe Clock Monitor Enabled bit
  4112                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4113                           ;	Low Voltage Programming Enable bit
  4114                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4115                           ;	In-Circuit Debugger Mode bit
  4116                           ;	DEBUG = 0x1, unprogrammed default
  4117  2007                     	org	8199
  4118  2007  20D7               	dw	8407
  4119                           
  4120                           ;Config register CONFIG2 @ 0x2008
  4121                           ;	Brown-out Reset Selection bit
  4122                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4123                           ;	Flash Program Memory Self Write Enable bits
  4124                           ;	WRT = OFF, Write protection off
  4125  2008                     	org	8200
  4126  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     54      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4561
                                             52 BANK0      2     2      0
                              _ADC_C
                       _ADC_CONTINUE
                        _ADC_CONVCLK
                           _ADC_READ
                              _SETUP
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_READ                                             4     4      0      48
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _ADC_CONVCLK                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_CONTINUE                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_C                                                2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_C
   _ADC_CONTINUE
   _ADC_CONVCLK
   _ADC_READ
   _SETUP
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      54       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     36      46       5       87.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      54      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 19 11:18:10 2021

           ___fldiv@aexp 0053             ___fldiv@bexp 0052     __size_of_ADC_CONVCLK 0043  
           ___fldiv@sign 004B              _SSPSTATbits 0094                       l77 0299  
                     l88 0F3C    __size_of_ADC_CONTINUE 0013                       fsr 0004  
    __Umul8_16@word_mpld 0076                      l111 005C                      l120 0094  
                    l121 009B                      l113 0063                      l122 00A2  
                    l114 006A                      l123 00A9                      l115 0071  
                    l131 001A                      l124 00B0                      l116 0078  
                    l140 0017                      l132 0049                      l125 00B7  
                    l117 007F                      l133 001F                      l126 00BE  
                    l118 0086                      l134 0024                      l119 008D  
                    l127 00F6                      l135 0029                      l136 002E  
                    l137 005A                      l148 0F5E                      l420 0FFF  
                    l430 0FFF                      l427 0FEA                      l605 0475  
                    l607 0485                      l623 07F2                      l642 0F73  
                    l635 07E6                      l644 0F85                      l629 075E  
                    l583 0311                      l680 017A                      l585 0491  
                    l681 0186                      l673 015E                      l667 0119  
                    l669 01B0                      l599 0403                      indf 0000  
           ___flmul@aexp 0032             ___flmul@bexp 0033             ___flmul@sign 002D  
           ___flmul@temp 0038             ___flmul@prod 0034             ___fltol@exp1 007A  
                   l1310 0F7C                     l1302 0F60                     l1320 0F27  
                   l1312 0F81                     l1304 0F62                     l1400 0FBE  
                   l1330 0F37                     l1322 0F28                     l1306 0F69  
                   l1332 0F3B                     l1324 0F29                     l1316 0F1C  
                   l1500 03B2                     l1420 02B5                     l1308 0F6D  
                   l1334 005B                     l1350 004F                     l1326 0F2F  
                   l1318 0F23                     l1510 03CF                     l1502 03B6  
                   l1430 02CC                     l1422 02BC                     l1414 0FDF  
                   l1406 0FC6                     l1352 0057                     l1344 0019  
                   l1360 0F3F                     l1328 0F31                     l1520 03E7  
                   l1512 03D3                     l1504 03BC                     l1440 02E4  
                   l1432 02D1                     l1424 02C2                     l1600 04F1  
                   l1416 0FEF                     l1408 0FD8                     l1338 00C5  
                   l1362 0F46                     l1530 0408                     l1522 03E8  
                   l1514 03D4                     l1506 03C4                     l1450 02F9  
                   l1442 02E9                     l1434 02D9                     l1426 02C6  
                   l1610 051C                     l1602 04F6                     l1418 0FF4  
                   l1380 0014                     l1348 0033                     l1532 040D  
                   l1540 043E                     l1524 03EC                     l1516 03DD  
                   l1508 03C6                     l1460 0319                     l1452 02FE  
                   l1444 02EF                     l1436 02DA                     l1428 02C7  
                   l1620 05B9                     l1612 0539                     l1366 0F4D  
                   l1358 0F3E                     l1550 0474                     l1542 044B  
                   l1534 041B                     l1526 0400                     l1518 03E3  
                   l1470 0337                     l1462 0325                     l1454 0306  
                   l1446 02F3                     l1438 02DC                     l1630 061C  
                   l1622 05C2                     l1614 0555                     l1606 04FF  
                   l1390 0F9A                     l1710 0121                     l1702 00F8  
                   l1376 0005                     l1368 0F5D                     l1552 047B  
                   l1544 0459                     l1536 041F                     l1480 0362  
                   l1464 0329                     l1456 0307                     l1448 02F4  
