

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 10:25:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.31
   797  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   798  0100  1303               	bcf	3,6	;RP1=0, select bank0
   799  0101  1B86               	btfsc	6,7	;volatile
   800  0102  2904               	goto	u1271
   801  0103  2905               	goto	u1270
   802  0104                     u1271:
   803  0104  2916               	goto	l1398
   804  0105                     u1270:
   805  0105                     l1394:
   806  0105  1F06               	btfss	6,6	;volatile
   807  0106  2908               	goto	u1281
   808  0107  2909               	goto	u1280
   809  0108                     u1281:
   810  0108  2916               	goto	l1398
   811  0109                     u1280:
   812  0109                     l1396:
   813                           
   814                           ;Principal_Musica.c: 100:             _delay((unsigned long)((350)*(8000000/4000.0)));
   815  0109  3004               	movlw	4
   816  010A  00FD               	movwf	??_main+2
   817  010B  308E               	movlw	142
   818  010C  00FC               	movwf	??_main+1
   819  010D  3012               	movlw	18
   820  010E  00FB               	movwf	??_main
   821  010F                     u2437:
   822  010F  0BFB               	decfsz	??_main,f
   823  0110  290F               	goto	u2437
   824  0111  0BFC               	decfsz	??_main+1,f
   825  0112  290F               	goto	u2437
   826  0113  0BFD               	decfsz	??_main+2,f
   827  0114  290F               	goto	u2437
   828  0115  0000               	nop
   829  0116                     l1398:
   830                           
   831                           ;Principal_Musica.c: 102:     if (RB7 == 0 && RB6 == 1){
   832  0116  1283               	bcf	3,5	;RP0=0, select bank0
   833  0117  1303               	bcf	3,6	;RP1=0, select bank0
   834  0118  1B86               	btfsc	6,7	;volatile
   835  0119  291B               	goto	u1291
   836  011A  291C               	goto	u1290
   837  011B                     u1291:
   838  011B  294F               	goto	l59
   839  011C                     u1290:
   840  011C                     l1400:
   841  011C  1F06               	btfss	6,6	;volatile
   842  011D  291F               	goto	u1301
   843  011E  2920               	goto	u1300
   844  011F                     u1301:
   845  011F  294F               	goto	l59
   846  0120                     u1300:
   847  0120                     l1402:
   848                           
   849                           ;Principal_Musica.c: 103:             for (int x = 0; x < 100; x++){
   850  0120  01A2               	clrf	main@x_130
   851  0121  01A3               	clrf	main@x_130+1
   852  0122                     l60:
   853                           
   854                           ;Principal_Musica.c: 104:                 PORTCbits.RC4 = 1;
   855  0122  1283               	bcf	3,5	;RP0=0, select bank0
   856  0123  1303               	bcf	3,6	;RP1=0, select bank0
   857  0124  1607               	bsf	7,4	;volatile
   858  0125                     l1408:
   859                           
   860                           ;Principal_Musica.c: 105:                 _delay((unsigned long)((1275)*(8000000/4000000
      +                          .0)));
   861  0125  3004               	movlw	4
   862  0126  00FC               	movwf	??_main+1
   863  0127  304E               	movlw	78
   864  0128  00FB               	movwf	??_main
   865  0129                     u2447:
   866  0129  0BFB               	decfsz	??_main,f
   867  012A  2929               	goto	u2447
   868  012B  0BFC               	decfsz	??_main+1,f
   869  012C  2929               	goto	u2447
   870  012D  0000               	nop
   871  012E                     l1410:
   872                           
   873                           ;Principal_Musica.c: 106:                 PORTCbits.RC4 = 0;
   874  012E  1283               	bcf	3,5	;RP0=0, select bank0
   875  012F  1303               	bcf	3,6	;RP1=0, select bank0
   876  0130  1207               	bcf	7,4	;volatile
   877                           
   878                           ;Principal_Musica.c: 107:                 _delay((unsigned long)((1275)*(8000000/4000000
      +                          .0)));
   879  0131  3004               	movlw	4
   880  0132  00FC               	movwf	??_main+1
   881  0133  304E               	movlw	78
   882  0134  00FB               	movwf	??_main
   883  0135                     u2457:
   884  0135  0BFB               	decfsz	??_main,f
   885  0136  2935               	goto	u2457
   886  0137  0BFC               	decfsz	??_main+1,f
   887  0138  2935               	goto	u2457
   888  0139  0000               	nop
   889                           
   890                           ;Principal_Musica.c: 108:             }
   891  013A  3001               	movlw	1
   892  013B  1283               	bcf	3,5	;RP0=0, select bank0
   893  013C  1303               	bcf	3,6	;RP1=0, select bank0
   894  013D  07A2               	addwf	main@x_130,f
   895  013E  1803               	skipnc
   896  013F  0AA3               	incf	main@x_130+1,f
   897  0140  3000               	movlw	0
   898  0141  07A3               	addwf	main@x_130+1,f
   899  0142                     l1412:
   900  0142  0823               	movf	main@x_130+1,w
   901  0143  3A80               	xorlw	128
   902  0144  00FF               	movwf	btemp+1
   903  0145  3080               	movlw	128
   904  0146  027F               	subwf	btemp+1,w
   905  0147  1D03               	skipz
   906  0148  294B               	goto	u1315
   907  0149  3064               	movlw	100
   908  014A  0222               	subwf	main@x_130,w
   909  014B                     u1315:
   910  014B  1C03               	skipc
   911  014C  294E               	goto	u1311
   912  014D  294F               	goto	u1310
   913  014E                     u1311:
   914  014E  2922               	goto	l60
   915  014F                     u1310:
   916  014F                     l59:	
   917                           ;Principal_Musica.c: 109:         }
   918                           
   919                           
   920                           ;Principal_Musica.c: 110:     if (RB7 == 0 && RB6 == 1){
   921  014F  1283               	bcf	3,5	;RP0=0, select bank0
   922  0150  1303               	bcf	3,6	;RP1=0, select bank0
   923  0151  1B86               	btfsc	6,7	;volatile
   924  0152  2954               	goto	u1321
   925  0153  2955               	goto	u1320
   926  0154                     u1321:
   927  0154  2966               	goto	l1418
   928  0155                     u1320:
   929  0155                     l1414:
   930  0155  1F06               	btfss	6,6	;volatile
   931  0156  2958               	goto	u1331
   932  0157  2959               	goto	u1330
   933  0158                     u1331:
   934  0158  2966               	goto	l1418
   935  0159                     u1330:
   936  0159                     l1416:
   937                           
   938                           ;Principal_Musica.c: 111:             _delay((unsigned long)((350)*(8000000/4000.0)));
   939  0159  3004               	movlw	4
   940  015A  00FD               	movwf	??_main+2
   941  015B  308E               	movlw	142
   942  015C  00FC               	movwf	??_main+1
   943  015D  3012               	movlw	18
   944  015E  00FB               	movwf	??_main
   945  015F                     u2467:
   946  015F  0BFB               	decfsz	??_main,f
   947  0160  295F               	goto	u2467
   948  0161  0BFC               	decfsz	??_main+1,f
   949  0162  295F               	goto	u2467
   950  0163  0BFD               	decfsz	??_main+2,f
   951  0164  295F               	goto	u2467
   952  0165  0000               	nop
   953  0166                     l1418:
   954                           
   955                           ;Principal_Musica.c: 113:     if (RB7 == 0 && RB6 == 1){
   956  0166  1283               	bcf	3,5	;RP0=0, select bank0
   957  0167  1303               	bcf	3,6	;RP1=0, select bank0
   958  0168  1B86               	btfsc	6,7	;volatile
   959  0169  296B               	goto	u1341
   960  016A  296C               	goto	u1340
   961  016B                     u1341:
   962  016B  299F               	goto	l63
   963  016C                     u1340:
   964  016C                     l1420:
   965  016C  1F06               	btfss	6,6	;volatile
   966  016D  296F               	goto	u1351
   967  016E  2970               	goto	u1350
   968  016F                     u1351:
   969  016F  299F               	goto	l63
   970  0170                     u1350:
   971  0170                     l1422:
