

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:10:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.31
  3601                           
  3602                           
  3603                           ;ADC.c: 52:             TRISAbits.TRISA3 = 1;
  3604  024D  1585               	bsf	5,3	;volatile
  3605                           
  3606                           ;ADC.c: 53:             ANSELbits.ANS3 = 1;
  3607  024E  1683               	bsf	3,5	;RP0=1, select bank3
  3608  024F  1703               	bsf	3,6	;RP1=1, select bank3
  3609  0250  1588               	bsf	8,3	;volatile
  3610  0251                     l1693:
  3611                           
  3612                           ;ADC.c: 54:             ADCON0bits.CHS = 3;
  3613  0251  1283               	bcf	3,5	;RP0=0, select bank0
  3614  0252  1303               	bcf	3,6	;RP1=0, select bank0
  3615  0253  081F               	movf	31,w	;volatile
  3616  0254  39C3               	andlw	-61
  3617  0255  380C               	iorlw	12
  3618  0256  009F               	movwf	31	;volatile
  3619                           
  3620                           ;ADC.c: 55:             break;
  3621  0257  2AA6               	goto	l263
  3622  0258                     l267:	
  3623                           ;ADC.c: 56:         case 4:
  3624                           
  3625                           
  3626                           ;ADC.c: 57:             TRISAbits.TRISA5 = 1;
  3627  0258  1685               	bsf	5,5	;volatile
  3628                           
  3629                           ;ADC.c: 58:             ANSELbits.ANS4 = 1;
  3630  0259  1683               	bsf	3,5	;RP0=1, select bank3
  3631  025A  1703               	bsf	3,6	;RP1=1, select bank3
  3632  025B  1608               	bsf	8,4	;volatile
  3633  025C                     l1695:
  3634                           
  3635                           ;ADC.c: 59:             ADCON0bits.CHS = 3;
  3636  025C  1283               	bcf	3,5	;RP0=0, select bank0
  3637  025D  1303               	bcf	3,6	;RP1=0, select bank0
  3638  025E  081F               	movf	31,w	;volatile
  3639  025F  39C3               	andlw	-61
  3640  0260  380C               	iorlw	12
  3641  0261  009F               	movwf	31	;volatile
  3642                           
  3643                           ;ADC.c: 60:             break;
  3644  0262  2AA6               	goto	l263
  3645  0263                     l268:	
  3646                           ;ADC.c: 61:         case 5:
  3647                           
  3648                           
  3649                           ;ADC.c: 62:             TRISEbits.TRISE0 = 1;
  3650  0263  1409               	bsf	9,0	;volatile
  3651                           
  3652                           ;ADC.c: 63:             ANSELbits.ANS5 = 1;
  3653  0264  1683               	bsf	3,5	;RP0=1, select bank3
  3654  0265  1703               	bsf	3,6	;RP1=1, select bank3
  3655  0266  1688               	bsf	8,5	;volatile
  3656  0267                     l1697:
  3657                           
  3658                           ;ADC.c: 64:             ADCON0bits.CHS = 5;
  3659  0267  1283               	bcf	3,5	;RP0=0, select bank0
  3660  0268  1303               	bcf	3,6	;RP1=0, select bank0
  3661  0269  081F               	movf	31,w	;volatile
  3662  026A  39C3               	andlw	-61
  3663  026B  3814               	iorlw	20
  3664  026C  009F               	movwf	31	;volatile
  3665                           
  3666                           ;ADC.c: 65:             break;
  3667  026D  2AA6               	goto	l263
  3668  026E                     l269:	
  3669                           ;ADC.c: 66:         case 6:
  3670                           
  3671                           
  3672                           ;ADC.c: 67:             TRISEbits.TRISE1 = 1;
  3673  026E  1489               	bsf	9,1	;volatile
  3674                           
  3675                           ;ADC.c: 68:             ANSELbits.ANS6 = 1;
  3676  026F  1683               	bsf	3,5	;RP0=1, select bank3
  3677  0270  1703               	bsf	3,6	;RP1=1, select bank3
  3678  0271  1708               	bsf	8,6	;volatile
  3679  0272                     l1699:
  3680                           
  3681                           ;ADC.c: 69:             ADCON0bits.CHS = 6;
  3682  0272  1283               	bcf	3,5	;RP0=0, select bank0
  3683  0273  1303               	bcf	3,6	;RP1=0, select bank0
  3684  0274  081F               	movf	31,w	;volatile
  3685  0275  39C3               	andlw	-61
  3686  0276  3818               	iorlw	24
  3687  0277  009F               	movwf	31	;volatile
  3688                           
  3689                           ;ADC.c: 70:             break;
  3690  0278  2AA6               	goto	l263
  3691  0279                     l270:	
  3692                           ;ADC.c: 71:         case 7:
  3693                           
  3694                           
  3695                           ;ADC.c: 72:             TRISEbits.TRISE2 = 1;
  3696  0279  1509               	bsf	9,2	;volatile
  3697                           
  3698                           ;ADC.c: 73:             ANSELbits.ANS7 = 1;
  3699  027A  1683               	bsf	3,5	;RP0=1, select bank3
  3700  027B  1703               	bsf	3,6	;RP1=1, select bank3
  3701  027C  1788               	bsf	8,7	;volatile
  3702  027D                     l1701:
  3703                           
  3704                           ;ADC.c: 74:             ADCON0bits.CHS = 7;
  3705  027D  1283               	bcf	3,5	;RP0=0, select bank0
  3706  027E  1303               	bcf	3,6	;RP1=0, select bank0
  3707  027F  081F               	movf	31,w	;volatile
  3708  0280  39C3               	andlw	-61
  3709  0281  381C               	iorlw	28
  3710  0282  009F               	movwf	31	;volatile
  3711                           
  3712                           ;ADC.c: 75:             break;
  3713  0283  2AA6               	goto	l263
  3714  0284                     l1705:
  3715  0284  0872               	movf	ADConfig@canal,w
  3716  0285  00F4               	movwf	??_ADConfig
  3717  0286  01F5               	clrf	??_ADConfig+1
  3718                           
  3719                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3720                           ; Switch size 1, requested type "simple"
  3721                           ; Number of cases is 1, Range of values is 0 to 0
  3722                           ; switch strategies available:
  3723                           ; Name         Instructions Cycles
  3724                           ; simple_byte            4     3 (average)
  3725                           ; direct_byte           11     8 (fixed)
  3726                           ; jumptable            260     6 (fixed)
  3727                           ;	Chosen strategy is simple_byte
  3728  0287  0875               	movf	??_ADConfig+1,w
  3729  0288  3A00               	xorlw	0	; case 0
  3730  0289  1903               	skipnz
  3731  028A  2A8C               	goto	l2597
  3732  028B  2AA6               	goto	l263
  3733  028C                     l2597:
  3734                           
  3735                           ; Switch size 1, requested type "simple"
  3736                           ; Number of cases is 8, Range of values is 0 to 7
  3737                           ; switch strategies available:
  3738                           ; Name         Instructions Cycles
  3739                           ; simple_byte           25    13 (average)
  3740                           ; direct_byte           32     8 (fixed)
  3741                           ; jumptable            260     6 (fixed)
  3742                           ;	Chosen strategy is simple_byte
  3743  028C  0874               	movf	??_ADConfig,w
  3744  028D  3A00               	xorlw	0	; case 0
  3745  028E  1903               	skipnz
  3746  028F  2A2E               	goto	l262
  3747  0290  3A01               	xorlw	1	; case 1
  3748  0291  1903               	skipnz
  3749  0292  2A37               	goto	l264
  3750  0293  3A03               	xorlw	3	; case 2
  3751  0294  1903               	skipnz
  3752  0295  2A42               	goto	l265
  3753  0296  3A01               	xorlw	1	; case 3
  3754  0297  1903               	skipnz
  3755  0298  2A4D               	goto	l266
  3756  0299  3A07               	xorlw	7	; case 4
  3757  029A  1903               	skipnz
  3758  029B  2A58               	goto	l267
  3759  029C  3A01               	xorlw	1	; case 5
  3760  029D  1903               	skipnz
  3761  029E  2A63               	goto	l268
  3762  029F  3A03               	xorlw	3	; case 6
  3763  02A0  1903               	skipnz
  3764  02A1  2A6E               	goto	l269
  3765  02A2  3A01               	xorlw	1	; case 7
  3766  02A3  1903               	skipnz
  3767  02A4  2A79               	goto	l270
  3768  02A5  2AA6               	goto	l263
  3769  02A6                     l263:
  3770                           
  3771                           ;ADC.c: 80:     ADCON0bits.ADON = 1;
  3772  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  3773  02A7  141F               	bsf	31,0	;volatile
  3774                           
  3775                           ;ADC.c: 81:     PIR1bits.ADIF = 0;
  3776  02A8  130C               	bcf	12,6	;volatile
  3777                           
  3778                           ;ADC.c: 82:     PIE1bits.ADIE = 1;
  3779  02A9  1683               	bsf	3,5	;RP0=1, select bank1
  3780  02AA  1303               	bcf	3,6	;RP1=0, select bank1
  3781  02AB  170C               	bsf	12,6	;volatile
  3782                           
  3783                           ;ADC.c: 83:     INTCONbits.PEIE = 1;
  3784  02AC  170B               	bsf	11,6	;volatile
  3785                           
  3786                           ;ADC.c: 84:     INTCONbits.GIE = 1;
  3787  02AD  178B               	bsf	11,7	;volatile
  3788  02AE                     l1707:
  3789                           
  3790                           ;ADC.c: 85:     _delay((unsigned long)((30)*(4000000/4000.0)));
  3791  02AE  3027               	movlw	39
  3792  02AF  00F5               	movwf	??_ADConfig+1
  3793  02B0  30F5               	movlw	245
  3794  02B1  00F4               	movwf	??_ADConfig
  3795  02B2                     u977:
  3796  02B2  0BF4               	decfsz	??_ADConfig,f
  3797  02B3  2AB2               	goto	u977
  3798  02B4  0BF5               	decfsz	??_ADConfig+1,f
  3799  02B5  2AB2               	goto	u977
  3800  02B6                     l1709:
  3801                           
  3802                           ;ADC.c: 86:     ADCON0bits.GO_nDONE = 1;
  3803  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  3804  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  3805  02B8  149F               	bsf	31,1	;volatile
  3806  02B9                     l271:
  3807  02B9  0008               	return
  3808  02BA                     __end_of_ADConfig:
  3809                           
  3810                           	psect	text16
  3811  035E                     __ptext16:	
  3812 ;; *************** function _ADC_CHselect *****************
  3813 ;; Defined at:
  3814 ;;		line 113 in file "ADC.c"
  3815 ;; Parameters:    Size  Location     Type
  3816 ;;  canal           1    wreg     unsigned char 
  3817 ;; Auto vars:     Size  Location     Type
  3818 ;;  canal           1    4[COMMON] unsigned char 
  3819 ;; Return value:  Size  Location     Type
  3820 ;;                  1    wreg      void 
  3821 ;; Registers used:
  3822 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3823 ;; Tracked objects:
  3824 ;;		On entry : 0/0
  3825 ;;		On exit  : 0/0
  3826 ;;		Unchanged: 0/0
  3827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3828 ;;      Params:         0       0       0       0       0
  3829 ;;      Locals:         1       0       0       0       0
  3830 ;;      Temps:          2       0       0       0       0
  3831 ;;      Totals:         3       0       0       0       0
  3832 ;;Total ram usage:        3 bytes
  3833 ;; Hardware stack levels used:    1
  3834 ;; Hardware stack levels required when called:    1
  3835 ;; This function calls:
  3836 ;;		Nothing
  3837 ;; This function is called by:
  3838 ;;		_main
  3839 ;; This function uses a non-reentrant model
  3840 ;;
  3841                           
  3842                           
  3843                           ;psect for function _ADC_CHselect
  3844  035E                     _ADC_CHselect:
  3845                           
  3846                           ;incstack = 0
  3847                           ; Regs used in _ADC_CHselect: [wreg-fsr0h+status,2+status,0]
  3848                           ;ADC_CHselect@canal stored from wreg
  3849  035E  00F4               	movwf	ADC_CHselect@canal
  3850  035F                     l1821:
  3851                           
  3852                           ;ADC.c: 114:     switch (canal){
  3853  035F  2BC6               	goto	l1841
  3854  0360                     l286:	
  3855                           ;ADC.c: 115:         case 0:
  3856                           
  3857                           
  3858                           ;ADC.c: 116:             TRISAbits.TRISA0 = 1;
  3859  0360  1683               	bsf	3,5	;RP0=1, select bank1
  3860  0361  1303               	bcf	3,6	;RP1=0, select bank1
  3861  0362  1405               	bsf	5,0	;volatile
  3862                           
  3863                           ;ADC.c: 117:             ANSELbits.ANS0 = 1;
  3864  0363  1683               	bsf	3,5	;RP0=1, select bank3
  3865  0364  1703               	bsf	3,6	;RP1=1, select bank3
  3866  0365  1408               	bsf	8,0	;volatile
  3867  0366                     l1823:
  3868                           
  3869                           ;ADC.c: 118:             ADCON0bits.CHS = 0;
  3870  0366  30C3               	movlw	-61
  3871  0367  1283               	bcf	3,5	;RP0=0, select bank0
  3872  0368  1303               	bcf	3,6	;RP1=0, select bank0
  3873  0369  059F               	andwf	31,f	;volatile
  3874                           
  3875                           ;ADC.c: 119:             break;
  3876  036A  2BE8               	goto	l295
  3877  036B                     l288:	
  3878                           ;ADC.c: 120:         case 1:
  3879                           
  3880                           
  3881                           ;ADC.c: 121:             TRISAbits.TRISA1 = 1;
  3882  036B  1683               	bsf	3,5	;RP0=1, select bank1
  3883  036C  1303               	bcf	3,6	;RP1=0, select bank1
  3884  036D  1485               	bsf	5,1	;volatile
  3885                           
  3886                           ;ADC.c: 122:             ANSELbits.ANS1 = 1;
  3887  036E  1683               	bsf	3,5	;RP0=1, select bank3
  3888  036F  1703               	bsf	3,6	;RP1=1, select bank3
  3889  0370  1488               	bsf	8,1	;volatile
  3890  0371                     l1825:
  3891                           
  3892                           ;ADC.c: 123:             ADCON0bits.CHS = 1;
  3893  0371  1283               	bcf	3,5	;RP0=0, select bank0
  3894  0372  1303               	bcf	3,6	;RP1=0, select bank0
  3895  0373  081F               	movf	31,w	;volatile
  3896  0374  39C3               	andlw	-61
  3897  0375  3804               	iorlw	4
  3898  0376  009F               	movwf	31	;volatile
  3899                           
  3900                           ;ADC.c: 124:             break;
  3901  0377  2BE8               	goto	l295
  3902  0378                     l289:	
  3903                           ;ADC.c: 125:         case 2:
  3904                           
  3905                           
  3906                           ;ADC.c: 126:             TRISAbits.TRISA2 = 1;
  3907  0378  1683               	bsf	3,5	;RP0=1, select bank1
  3908  0379  1303               	bcf	3,6	;RP1=0, select bank1
  3909  037A  1505               	bsf	5,2	;volatile
  3910                           
  3911                           ;ADC.c: 127:             ANSELbits.ANS2 = 1;
  3912  037B  1683               	bsf	3,5	;RP0=1, select bank3
  3913  037C  1703               	bsf	3,6	;RP1=1, select bank3
  3914  037D  1508               	bsf	8,2	;volatile
  3915  037E                     l1827:
  3916                           
  3917                           ;ADC.c: 128:             ADCON0bits.CHS = 2;
  3918  037E  1283               	bcf	3,5	;RP0=0, select bank0
  3919  037F  1303               	bcf	3,6	;RP1=0, select bank0
  3920  0380  081F               	movf	31,w	;volatile
  3921  0381  39C3               	andlw	-61
  3922  0382  3808               	iorlw	8
  3923  0383  009F               	movwf	31	;volatile
  3924                           
  3925                           ;ADC.c: 129:             break;
  3926  0384  2BE8               	goto	l295
  3927  0385                     l290:	
  3928                           ;ADC.c: 130:         case 3:
  3929                           
  3930                           
  3931                           ;ADC.c: 131:             TRISAbits.TRISA3 = 1;
  3932  0385  1683               	bsf	3,5	;RP0=1, select bank1
  3933  0386  1303               	bcf	3,6	;RP1=0, select bank1
  3934  0387  1585               	bsf	5,3	;volatile
  3935                           
  3936                           ;ADC.c: 132:             ANSELbits.ANS3 = 1;
  3937  0388  1683               	bsf	3,5	;RP0=1, select bank3
  3938  0389  1703               	bsf	3,6	;RP1=1, select bank3
  3939  038A  1588               	bsf	8,3	;volatile
  3940  038B                     l1829:
  3941                           
  3942                           ;ADC.c: 133:             ADCON0bits.CHS = 3;
  3943  038B  1283               	bcf	3,5	;RP0=0, select bank0
  3944  038C  1303               	bcf	3,6	;RP1=0, select bank0
  3945  038D  081F               	movf	31,w	;volatile
  3946  038E  39C3               	andlw	-61
  3947  038F  380C               	iorlw	12
  3948  0390  009F               	movwf	31	;volatile
  3949                           
  3950                           ;ADC.c: 134:             break;
  3951  0391  2BE8               	goto	l295
  3952  0392                     l291:	
  3953                           ;ADC.c: 135:         case 4:
  3954                           
  3955                           
  3956                           ;ADC.c: 136:             TRISAbits.TRISA5 = 1;
  3957  0392  1683               	bsf	3,5	;RP0=1, select bank1
  3958  0393  1303               	bcf	3,6	;RP1=0, select bank1
  3959  0394  1685               	bsf	5,5	;volatile
  3960                           
  3961                           ;ADC.c: 137:             ANSELbits.ANS4 = 1;
  3962  0395  1683               	bsf	3,5	;RP0=1, select bank3
  3963  0396  1703               	bsf	3,6	;RP1=1, select bank3
  3964  0397  1608               	bsf	8,4	;volatile
  3965  0398                     l1831:
  3966                           
  3967                           ;ADC.c: 138:             ADCON0bits.CHS = 3;
  3968  0398  1283               	bcf	3,5	;RP0=0, select bank0
  3969  0399  1303               	bcf	3,6	;RP1=0, select bank0
  3970  039A  081F               	movf	31,w	;volatile
  3971  039B  39C3               	andlw	-61
  3972  039C  380C               	iorlw	12
  3973  039D  009F               	movwf	31	;volatile
  3974                           
  3975                           ;ADC.c: 139:             break;
  3976  039E  2BE8               	goto	l295
  3977  039F                     l292:	
  3978                           ;ADC.c: 140:         case 5:
  3979                           
  3980                           
  3981                           ;ADC.c: 141:             TRISEbits.TRISE0 = 1;
  3982  039F  1683               	bsf	3,5	;RP0=1, select bank1
  3983  03A0  1303               	bcf	3,6	;RP1=0, select bank1
  3984  03A1  1409               	bsf	9,0	;volatile
  3985                           
  3986                           ;ADC.c: 142:             ANSELbits.ANS5 = 1;
  3987  03A2  1683               	bsf	3,5	;RP0=1, select bank3
  3988  03A3  1703               	bsf	3,6	;RP1=1, select bank3
  3989  03A4  1688               	bsf	8,5	;volatile
  3990  03A5                     l1833:
  3991                           
  3992                           ;ADC.c: 143:             ADCON0bits.CHS = 5;
  3993  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  3994  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  3995  03A7  081F               	movf	31,w	;volatile
  3996  03A8  39C3               	andlw	-61
  3997  03A9  3814               	iorlw	20
  3998  03AA  009F               	movwf	31	;volatile
  3999                           
  4000                           ;ADC.c: 144:             break;
  4001  03AB  2BE8               	goto	l295
  4002  03AC                     l293:	
  4003                           ;ADC.c: 145:         case 6:
  4004                           
  4005                           
  4006                           ;ADC.c: 146:             TRISEbits.TRISE1 = 1;
  4007  03AC  1683               	bsf	3,5	;RP0=1, select bank1
  4008  03AD  1303               	bcf	3,6	;RP1=0, select bank1
  4009  03AE  1489               	bsf	9,1	;volatile
  4010                           
  4011                           ;ADC.c: 147:             ANSELbits.ANS6 = 1;
  4012  03AF  1683               	bsf	3,5	;RP0=1, select bank3
  4013  03B0  1703               	bsf	3,6	;RP1=1, select bank3
  4014  03B1  1708               	bsf	8,6	;volatile
  4015  03B2                     l1835:
  4016                           
  4017                           ;ADC.c: 148:             ADCON0bits.CHS = 6;
  4018  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  4019  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  4020  03B4  081F               	movf	31,w	;volatile
  4021  03B5  39C3               	andlw	-61
  4022  03B6  3818               	iorlw	24
  4023  03B7  009F               	movwf	31	;volatile
  4024                           
  4025                           ;ADC.c: 149:             break;
  4026  03B8  2BE8               	goto	l295
  4027  03B9                     l294:	
  4028                           ;ADC.c: 150:         case 7:
  4029                           
  4030                           
  4031                           ;ADC.c: 151:             TRISEbits.TRISE2 = 1;
  4032  03B9  1683               	bsf	3,5	;RP0=1, select bank1
  4033  03BA  1303               	bcf	3,6	;RP1=0, select bank1
  4034  03BB  1509               	bsf	9,2	;volatile
  4035                           
  4036                           ;ADC.c: 152:             ANSELbits.ANS7 = 1;
  4037  03BC  1683               	bsf	3,5	;RP0=1, select bank3
  4038  03BD  1703               	bsf	3,6	;RP1=1, select bank3
  4039  03BE  1788               	bsf	8,7	;volatile
  4040  03BF                     l1837:
  4041                           
  4042                           ;ADC.c: 153:             ADCON0bits.CHS = 7;
  4043  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  4044  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  4045  03C1  081F               	movf	31,w	;volatile
  4046  03C2  39C3               	andlw	-61
  4047  03C3  381C               	iorlw	28
  4048  03C4  009F               	movwf	31	;volatile
  4049                           
  4050                           ;ADC.c: 154:             break;
  4051  03C5  2BE8               	goto	l295
  4052  03C6                     l1841:
  4053  03C6  0874               	movf	ADC_CHselect@canal,w
  4054  03C7  00F2               	movwf	??_ADC_CHselect
  4055  03C8  01F3               	clrf	??_ADC_CHselect+1
  4056                           
  4057                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4058                           ; Switch size 1, requested type "simple"
  4059                           ; Number of cases is 1, Range of values is 0 to 0
  4060                           ; switch strategies available:
  4061                           ; Name         Instructions Cycles
  4062                           ; simple_byte            4     3 (average)
  4063                           ; direct_byte           11     8 (fixed)
  4064                           ; jumptable            260     6 (fixed)
  4065                           ;	Chosen strategy is simple_byte
  4066  03C9  0873               	movf	??_ADC_CHselect+1,w
  4067  03CA  3A00               	xorlw	0	; case 0
  4068  03CB  1903               	skipnz
  4069  03CC  2BCE               	goto	l2599
  4070  03CD  2BE8               	goto	l295
  4071  03CE                     l2599:
  4072                           
  4073                           ; Switch size 1, requested type "simple"
  4074                           ; Number of cases is 8, Range of values is 0 to 7
  4075                           ; switch strategies available:
  4076                           ; Name         Instructions Cycles
  4077                           ; simple_byte           25    13 (average)
  4078                           ; direct_byte           32     8 (fixed)
  4079                           ; jumptable            260     6 (fixed)
  4080                           ;	Chosen strategy is simple_byte
  4081  03CE  0872               	movf	??_ADC_CHselect,w
  4082  03CF  3A00               	xorlw	0	; case 0
  4083  03D0  1903               	skipnz
  4084  03D1  2B60               	goto	l286
  4085  03D2  3A01               	xorlw	1	; case 1
  4086  03D3  1903               	skipnz
  4087  03D4  2B6B               	goto	l288
  4088  03D5  3A03               	xorlw	3	; case 2
  4089  03D6  1903               	skipnz
  4090  03D7  2B78               	goto	l289
  4091  03D8  3A01               	xorlw	1	; case 3
  4092  03D9  1903               	skipnz
  4093  03DA  2B85               	goto	l290
  4094  03DB  3A07               	xorlw	7	; case 4
  4095  03DC  1903               	skipnz
  4096  03DD  2B92               	goto	l291
  4097  03DE  3A01               	xorlw	1	; case 5
  4098  03DF  1903               	skipnz
  4099  03E0  2B9F               	goto	l292
  4100  03E1  3A03               	xorlw	3	; case 6
  4101  03E2  1903               	skipnz
  4102  03E3  2BAC               	goto	l293
  4103  03E4  3A01               	xorlw	1	; case 7
  4104  03E5  1903               	skipnz
  4105  03E6  2BB9               	goto	l294
  4106  03E7  2BE8               	goto	l295
  4107  03E8                     l295:
  4108  03E8  0008               	return
  4109  03E9                     __end_of_ADC_CHselect:
  4110                           
  4111                           	psect	text17
  4112  06EA                     __ptext17:	
  4113 ;; *************** function _ISR_ADC *****************
  4114 ;; Defined at:
  4115 ;;		line 52 in file "Principal3.c"
  4116 ;; Parameters:    Size  Location     Type
  4117 ;;		None
  4118 ;; Auto vars:     Size  Location     Type
  4119 ;;		None
  4120 ;; Return value:  Size  Location     Type
  4121 ;;                  1    wreg      void 
  4122 ;; Registers used:
  4123 ;;		None
  4124 ;; Tracked objects:
  4125 ;;		On entry : 0/0
  4126 ;;		On exit  : 0/0
  4127 ;;		Unchanged: 0/0
  4128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4129 ;;      Params:         0       0       0       0       0
  4130 ;;      Locals:         0       0       0       0       0
  4131 ;;      Temps:          2       0       0       0       0
  4132 ;;      Totals:         2       0       0       0       0
  4133 ;;Total ram usage:        2 bytes
  4134 ;; Hardware stack levels used:    1
  4135 ;; This function calls:
  4136 ;;		Nothing
  4137 ;; This function is called by:
  4138 ;;		Interrupt level 1
  4139 ;; This function uses a non-reentrant model
  4140 ;;
  4141                           
  4142                           
  4143                           ;psect for function _ISR_ADC
  4144  06EA                     _ISR_ADC:
  4145  06EA                     i1l1921:
  4146                           
  4147                           ;Principal3.c: 53:             switch (ADCON0bits.CHS){
  4148  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  4149  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  4150  06EC  1F0C               	btfss	12,6	;volatile
  4151  06ED  2EEF               	goto	u56_21
  4152  06EE  2EF0               	goto	u56_20
  4153  06EF                     u56_21:
  4154  06EF  2EFB               	goto	i1l72
  4155  06F0                     u56_20:
  4156  06F0                     i1l1923:
  4157  06F0  1683               	bsf	3,5	;RP0=1, select bank1
  4158  06F1  1303               	bcf	3,6	;RP1=0, select bank1
  4159  06F2  1F0C               	btfss	12,6	;volatile
  4160  06F3  2EF5               	goto	u57_21
  4161  06F4  2EF6               	goto	u57_20
  4162  06F5                     u57_21:
  4163  06F5  2EFB               	goto	i1l72
  4164  06F6                     u57_20:
  4165  06F6                     i1l1925:
  4166                           
  4167                           ;Principal3.c: 54:                 case 5:
  4168  06F6  130C               	bcf	12,6	;volatile
  4169                           
  4170                           ;Principal3.c: 55:                     valorADC_CH5 = AnalogRead_8('H');
  4171  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  4172  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  4173  06F9  01E0               	clrf	_banderaADC
  4174  06FA  0AE0               	incf	_banderaADC,f
  4175  06FB                     i1l72:
  4176  06FB  0871               	movf	??_ISR_ADC+1,w
  4177  06FC  008A               	movwf	10
  4178  06FD  0E70               	swapf	??_ISR_ADC,w
  4179  06FE  0083               	movwf	3
  4180  06FF  0EFE               	swapf	btemp,f
  4181  0700  0E7E               	swapf	btemp,w
  4182  0701  0009               	retfie
  4183  0702                     __end_of_ISR_ADC:
  4184  007E                     btemp	set	126	;btemp
  4185  007E                     wtemp0	set	126
  4186                           
  4187                           	psect	intentry
  4188  0004                     __pintentry:	
  4189                           ;incstack = 0
  4190                           ; Regs used in _ISR_ADC: []
  4191                           
  4192  0004                     interrupt_function:
  4193  007E                     saved_w	set	btemp
  4194  0004  00FE               	movwf	btemp
  4195  0005  0E03               	swapf	3,w
  4196  0006  00F0               	movwf	??_ISR_ADC
  4197  0007  080A               	movf	10,w
  4198  0008  00F1               	movwf	??_ISR_ADC+1
  4199  0009  120A  118A  2EEA   	ljmp	_ISR_ADC
  4200                           
  4201                           	psect	config
  4202                           
  4203                           ;Config register CONFIG1 @ 0x2007
  4204                           ;	Oscillator Selection bits
  4205                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4206                           ;	Watchdog Timer Enable bit
  4207                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4208                           ;	Power-up Timer Enable bit
  4209                           ;	PWRTE = OFF, PWRT disabled
  4210                           ;	RE3/MCLR pin function select bit
  4211                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4212                           ;	Code Protection bit
  4213                           ;	CP = OFF, Program memory code protection is disabled
  4214                           ;	Data Code Protection bit
  4215                           ;	CPD = OFF, Data memory code protection is disabled
  4216                           ;	Brown Out Reset Selection bits
