

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 02:12:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.31
  3461 ;;		_I2C_Master_Write
  3462 ;; This function is called by:
  3463 ;;		_ACELEROMETRO_CONFIG
  3464 ;; This function uses a non-reentrant model
  3465 ;;
  3466                           
  3467                           
  3468                           ;psect for function _ACELEROMETRO_W
  3469  04F6                     _ACELEROMETRO_W:
  3470                           
  3471                           ;incstack = 0
  3472                           ; Regs used in _ACELEROMETRO_W: [wreg+status,2+status,0+pclath+cstack]
  3473                           ;ACELEROMETRO_W@num stored from wreg
  3474  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  3475  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  3476  04F8  00CB               	movwf	ACELEROMETRO_W@num
  3477  04F9                     l2246:
  3478                           
  3479                           ;Principal_Master.c: 324:     I2C_Master_Start();
  3480  04F9  120A  118A  2637  120A  118A  	fcall	_I2C_Master_Start
  3481                           
  3482                           ;Principal_Master.c: 325:     I2C_Master_Write(WRITE);
  3483  04FE  30A6               	movlw	166
  3484  04FF  00F3               	movwf	I2C_Master_Write@d
  3485  0500  3000               	movlw	0
  3486  0501  00F4               	movwf	I2C_Master_Write@d+1
  3487  0502  120A  118A  2612  120A  118A  	fcall	_I2C_Master_Write
  3488                           
  3489                           ;Principal_Master.c: 326:     I2C_Master_Write(num);
  3490  0507  1283               	bcf	3,5	;RP0=0, select bank0
  3491  0508  1303               	bcf	3,6	;RP1=0, select bank0
  3492  0509  084B               	movf	ACELEROMETRO_W@num,w
  3493  050A  00F6               	movwf	??_ACELEROMETRO_W
  3494  050B  01F7               	clrf	??_ACELEROMETRO_W+1
  3495  050C  0876               	movf	??_ACELEROMETRO_W,w
  3496  050D  00F3               	movwf	I2C_Master_Write@d
  3497  050E  0877               	movf	??_ACELEROMETRO_W+1,w
  3498  050F  00F4               	movwf	I2C_Master_Write@d+1
  3499  0510  120A  118A  2612  120A  118A  	fcall	_I2C_Master_Write
  3500                           
  3501                           ;Principal_Master.c: 327:     I2C_Master_Write(data);
  3502  0515  0875               	movf	ACELEROMETRO_W@data,w
  3503  0516  00F6               	movwf	??_ACELEROMETRO_W
  3504  0517  01F7               	clrf	??_ACELEROMETRO_W+1
  3505  0518  0876               	movf	??_ACELEROMETRO_W,w
  3506  0519  00F3               	movwf	I2C_Master_Write@d
  3507  051A  0877               	movf	??_ACELEROMETRO_W+1,w
  3508  051B  00F4               	movwf	I2C_Master_Write@d+1
  3509  051C  120A  118A  2612  120A  118A  	fcall	_I2C_Master_Write
  3510                           
  3511                           ;Principal_Master.c: 328:     I2C_Master_Stop();
  3512  0521  120A  118A  262E  120A  118A  	fcall	_I2C_Master_Stop
  3513  0526                     l215:
  3514  0526  0008               	return
  3515  0527                     __end_of_ACELEROMETRO_W:
  3516                           
  3517                           	psect	text17
  3518  0612                     __ptext17:	
  3519 ;; *************** function _I2C_Master_Write *****************
  3520 ;; Defined at:
  3521 ;;		line 40 in file "I2C.c"
  3522 ;; Parameters:    Size  Location     Type
  3523 ;;  d               2    3[COMMON] unsigned int 
  3524 ;; Auto vars:     Size  Location     Type
  3525 ;;		None
  3526 ;; Return value:  Size  Location     Type
  3527 ;;                  1    wreg      void 
  3528 ;; Registers used:
  3529 ;;		wreg, status,2, status,0, pclath, cstack
  3530 ;; Tracked objects:
  3531 ;;		On entry : 0/0
  3532 ;;		On exit  : 0/0
  3533 ;;		Unchanged: 0/0
  3534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3535 ;;      Params:         2       0       0       0       0
  3536 ;;      Locals:         0       0       0       0       0
  3537 ;;      Temps:          0       0       0       0       0
  3538 ;;      Totals:         2       0       0       0       0
  3539 ;;Total ram usage:        2 bytes
  3540 ;; Hardware stack levels used:    1
  3541 ;; Hardware stack levels required when called:    2
  3542 ;; This function calls:
  3543 ;;		_I2C_Master_Wait
  3544 ;; This function is called by:
  3545 ;;		_ACELEROMETRO_R
  3546 ;;		_ACELEROMETRO_W
  3547 ;; This function uses a non-reentrant model
  3548 ;;
  3549                           
  3550                           
  3551                           ;psect for function _I2C_Master_Write
  3552  0612                     _I2C_Master_Write:
  3553  0612                     l2218:	
  3554                           ;incstack = 0
  3555                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3556                           
  3557                           
  3558                           ;I2C.c: 40: void I2C_Master_Write(unsigned d);I2C.c: 41: {;I2C.c: 42:   I2C_Master_Wait(
      +                          );
  3559  0612  120A  118A  25FB  120A  118A  	fcall	_I2C_Master_Wait
  3560  0617                     l2220:
  3561                           
  3562                           ;I2C.c: 43:   SSPBUF = d;
  3563  0617  0873               	movf	I2C_Master_Write@d,w
  3564  0618  1283               	bcf	3,5	;RP0=0, select bank0
  3565  0619  1303               	bcf	3,6	;RP1=0, select bank0
  3566  061A  0093               	movwf	19	;volatile
  3567  061B                     l284:
  3568  061B  0008               	return
  3569  061C                     __end_of_I2C_Master_Write:
  3570                           
  3571                           	psect	text18
  3572  062E                     __ptext18:	
  3573 ;; *************** function _I2C_Master_Stop *****************
  3574 ;; Defined at:
  3575 ;;		line 34 in file "I2C.c"
  3576 ;; Parameters:    Size  Location     Type
  3577 ;;		None
  3578 ;; Auto vars:     Size  Location     Type
  3579 ;;		None
  3580 ;; Return value:  Size  Location     Type
  3581 ;;                  1    wreg      void 
  3582 ;; Registers used:
  3583 ;;		wreg, status,2, status,0, pclath, cstack
  3584 ;; Tracked objects:
  3585 ;;		On entry : 0/0
  3586 ;;		On exit  : 0/0
  3587 ;;		Unchanged: 0/0
  3588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3589 ;;      Params:         0       0       0       0       0
  3590 ;;      Locals:         0       0       0       0       0
  3591 ;;      Temps:          0       0       0       0       0
  3592 ;;      Totals:         0       0       0       0       0
  3593 ;;Total ram usage:        0 bytes
  3594 ;; Hardware stack levels used:    1
  3595 ;; Hardware stack levels required when called:    2
  3596 ;; This function calls:
  3597 ;;		_I2C_Master_Wait
  3598 ;; This function is called by:
  3599 ;;		_ACELEROMETRO_R
  3600 ;;		_ACELEROMETRO_W
  3601 ;; This function uses a non-reentrant model
  3602 ;;
  3603                           
  3604                           
  3605                           ;psect for function _I2C_Master_Stop
  3606  062E                     _I2C_Master_Stop:
  3607  062E                     l2242:	
  3608                           ;incstack = 0
  3609                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3610                           
  3611                           
  3612                           ;I2C.c: 36:   I2C_Master_Wait();
  3613  062E  120A  118A  25FB  120A  118A  	fcall	_I2C_Master_Wait
  3614  0633                     l2244:
  3615                           
  3616                           ;I2C.c: 37:   PEN = 1;
  3617  0633  1683               	bsf	3,5	;RP0=1, select bank1
  3618  0634  1303               	bcf	3,6	;RP1=0, select bank1
  3619  0635  1511               	bsf	17,2	;volatile
  3620  0636                     l281:
  3621  0636  0008               	return
  3622  0637                     __end_of_I2C_Master_Stop:
  3623                           
  3624                           	psect	text19
  3625  0637                     __ptext19:	
  3626 ;; *************** function _I2C_Master_Start *****************
  3627 ;; Defined at:
  3628 ;;		line 22 in file "I2C.c"
  3629 ;; Parameters:    Size  Location     Type
  3630 ;;		None
  3631 ;; Auto vars:     Size  Location     Type
  3632 ;;		None
  3633 ;; Return value:  Size  Location     Type
  3634 ;;                  1    wreg      void 
  3635 ;; Registers used:
  3636 ;;		wreg, status,2, status,0, pclath, cstack
  3637 ;; Tracked objects:
  3638 ;;		On entry : 0/0
  3639 ;;		On exit  : 0/0
  3640 ;;		Unchanged: 0/0
  3641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3642 ;;      Params:         0       0       0       0       0
  3643 ;;      Locals:         0       0       0       0       0
  3644 ;;      Temps:          0       0       0       0       0
  3645 ;;      Totals:         0       0       0       0       0
  3646 ;;Total ram usage:        0 bytes
  3647 ;; Hardware stack levels used:    1
  3648 ;; Hardware stack levels required when called:    2
  3649 ;; This function calls:
  3650 ;;		_I2C_Master_Wait
  3651 ;; This function is called by:
  3652 ;;		_ACELEROMETRO_R
  3653 ;;		_ACELEROMETRO_W
  3654 ;; This function uses a non-reentrant model
  3655 ;;
  3656                           
  3657                           
  3658                           ;psect for function _I2C_Master_Start
  3659  0637                     _I2C_Master_Start:
  3660  0637                     l2214:	
  3661                           ;incstack = 0
  3662                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3663                           
  3664                           
  3665                           ;I2C.c: 24:   I2C_Master_Wait();
  3666  0637  120A  118A  25FB  120A  118A  	fcall	_I2C_Master_Wait
  3667  063C                     l2216:
  3668                           
  3669                           ;I2C.c: 25:   SEN = 1;
  3670  063C  1683               	bsf	3,5	;RP0=1, select bank1
  3671  063D  1303               	bcf	3,6	;RP1=0, select bank1
  3672  063E  1411               	bsf	17,0	;volatile
  3673  063F                     l275:
  3674  063F  0008               	return
  3675  0640                     __end_of_I2C_Master_Start:
  3676                           
  3677                           	psect	text20
  3678  05FB                     __ptext20:	
  3679 ;; *************** function _I2C_Master_Wait *****************
  3680 ;; Defined at:
  3681 ;;		line 17 in file "I2C.c"
  3682 ;; Parameters:    Size  Location     Type
  3683 ;;		None
  3684 ;; Auto vars:     Size  Location     Type
  3685 ;;		None
  3686 ;; Return value:  Size  Location     Type
  3687 ;;                  1    wreg      void 
  3688 ;; Registers used:
  3689 ;;		wreg, status,2
  3690 ;; Tracked objects:
  3691 ;;		On entry : 0/0
  3692 ;;		On exit  : 0/0
  3693 ;;		Unchanged: 0/0
  3694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3695 ;;      Params:         0       0       0       0       0
  3696 ;;      Locals:         0       0       0       0       0
  3697 ;;      Temps:          0       0       0       0       0
  3698 ;;      Totals:         0       0       0       0       0
  3699 ;;Total ram usage:        0 bytes
  3700 ;; Hardware stack levels used:    1
  3701 ;; Hardware stack levels required when called:    1
  3702 ;; This function calls:
  3703 ;;		Nothing
  3704 ;; This function is called by:
  3705 ;;		_I2C_Master_Start
  3706 ;;		_I2C_Master_RepeatedStart
  3707 ;;		_I2C_Master_Stop
  3708 ;;		_I2C_Master_Write
  3709 ;;		_I2C_Master_Read
  3710 ;; This function uses a non-reentrant model
  3711 ;;
  3712                           
  3713                           
  3714                           ;psect for function _I2C_Master_Wait
  3715  05FB                     _I2C_Master_Wait:
  3716  05FB                     l2210:	
  3717                           ;incstack = 0
  3718                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3719                           
  3720  05FB                     l269:	
  3721                           ;I2C.c: 19:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3722                           
  3723  05FB  1683               	bsf	3,5	;RP0=1, select bank1
  3724  05FC  1303               	bcf	3,6	;RP1=0, select bank1
  3725  05FD  1914               	btfsc	20,2	;volatile
  3726  05FE  2E00               	goto	u831
  3727  05FF  2E01               	goto	u830
  3728  0600                     u831:
  3729  0600  2DFB               	goto	l269
  3730  0601                     u830:
  3731  0601                     l2212:
  3732  0601  0811               	movf	17,w	;volatile
  3733  0602  391F               	andlw	31
  3734  0603  1D03               	btfss	3,2
  3735  0604  2E06               	goto	u841
  3736  0605  2E07               	goto	u840
  3737  0606                     u841:
  3738  0606  2DFB               	goto	l269
  3739  0607                     u840:
  3740  0607                     l272:
  3741  0607  0008               	return
  3742  0608                     __end_of_I2C_Master_Wait:
  3743                           
  3744                           	psect	text21
  3745  05AD                     __ptext21:	
  3746 ;; *************** function _isr *****************
  3747 ;; Defined at:
  3748 ;;		line 134 in file "Principal_Master.c"
  3749 ;; Parameters:    Size  Location     Type
  3750 ;;		None
  3751 ;; Auto vars:     Size  Location     Type
  3752 ;;		None
  3753 ;; Return value:  Size  Location     Type
  3754 ;;                  1    wreg      void 
  3755 ;; Registers used:
  3756 ;;		wreg, status,2
  3757 ;; Tracked objects:
  3758 ;;		On entry : 0/0
  3759 ;;		On exit  : 0/0
  3760 ;;		Unchanged: 0/0
  3761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3762 ;;      Params:         0       0       0       0       0
  3763 ;;      Locals:         0       0       0       0       0
  3764 ;;      Temps:          3       0       0       0       0
  3765 ;;      Totals:         3       0       0       0       0
  3766 ;;Total ram usage:        3 bytes
  3767 ;; Hardware stack levels used:    1
  3768 ;; This function calls:
  3769 ;;		Nothing
  3770 ;; This function is called by:
  3771 ;;		Interrupt level 1
  3772 ;; This function uses a non-reentrant model
  3773 ;;
  3774                           
  3775                           
  3776                           ;psect for function _isr
  3777  05AD                     _isr:
  3778  05AD                     i1l2018:
  3779                           
  3780                           ;Principal_Master.c: 135:     (INTCONbits.GIE = 0);
  3781  05AD  138B               	bcf	11,7	;volatile
  3782                           
  3783                           ;Principal_Master.c: 138:     if (PIR1bits.RCIF == 1) {
  3784  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  3785  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  3786  05B0  1E8C               	btfss	12,5	;volatile
  3787  05B1  2DB3               	goto	u79_21
  3788  05B2  2DB4               	goto	u79_20
  3789  05B3                     u79_21:
  3790  05B3  2DCC               	goto	i1l185
  3791  05B4                     u79_20:
  3792  05B4                     i1l2020:
  3793                           
  3794                           ;Principal_Master.c: 140:         c =RCREG;
  3795  05B4  081A               	movf	26,w	;volatile
  3796  05B5  00F0               	movwf	??_isr
  3797  05B6  0870               	movf	??_isr,w
  3798  05B7  00AC               	movwf	_c
  3799  05B8                     i1l2022:
  3800                           
  3801                           ;Principal_Master.c: 142:         if (c & 0x30) {
  3802  05B8  082C               	movf	_c,w
  3803  05B9  3930               	andlw	48
  3804  05BA  1903               	btfsc	3,2
  3805  05BB  2DBD               	goto	u80_21
  3806  05BC  2DBE               	goto	u80_20
  3807  05BD                     u80_21:
  3808  05BD  2DCC               	goto	i1l185
  3809  05BE                     u80_20:
  3810  05BE                     i1l2024:
  3811                           
  3812                           ;Principal_Master.c: 144:             if (c & 0x01) {
  3813  05BE  1C2C               	btfss	_c,0
  3814  05BF  2DC1               	goto	u81_21
  3815  05C0  2DC2               	goto	u81_20
  3816  05C1                     u81_21:
  3817  05C1  2DC4               	goto	i1l187
  3818  05C2                     u81_20:
  3819  05C2                     i1l2026:
  3820                           
  3821                           ;Principal_Master.c: 145:                 PORTAbits.RA0= 1;
  3822  05C2  1405               	bsf	5,0	;volatile
  3823                           
  3824                           ;Principal_Master.c: 146:             }
  3825  05C3  2DC5               	goto	i1l188
  3826  05C4                     i1l187:	
  3827                           ;Principal_Master.c: 147:             else {
  3828                           
  3829                           
  3830                           ;Principal_Master.c: 148:             PORTAbits.RA0= 0;
  3831  05C4  1005               	bcf	5,0	;volatile
  3832  05C5                     i1l188:	
  3833                           ;Principal_Master.c: 149:             }
  3834                           
  3835                           
  3836                           ;Principal_Master.c: 151:             if (c & 0x02) {
  3837  05C5  1CAC               	btfss	_c,1
  3838  05C6  2DC8               	goto	u82_21
  3839  05C7  2DC9               	goto	u82_20
  3840  05C8                     u82_21:
  3841  05C8  2DCB               	goto	i1l189
  3842  05C9                     u82_20:
  3843  05C9                     i1l2028:
  3844                           
  3845                           ;Principal_Master.c: 152:                 PORTAbits.RA1= 1;
  3846  05C9  1485               	bsf	5,1	;volatile
  3847                           
  3848                           ;Principal_Master.c: 153:             }
  3849  05CA  2DCC               	goto	i1l185
  3850  05CB                     i1l189:	
  3851                           ;Principal_Master.c: 154:             else {
  3852                           
  3853                           
  3854                           ;Principal_Master.c: 155:             PORTAbits.RA1= 0;
  3855  05CB  1085               	bcf	5,1	;volatile
  3856  05CC                     i1l185:	
  3857                           ;Principal_Master.c: 161:     }
  3858                           
  3859                           
  3860                           ;Principal_Master.c: 206:     (INTCONbits.GIE = 1);
  3861  05CC  178B               	bsf	11,7	;volatile
  3862  05CD                     i1l191:
  3863  05CD  0872               	movf	??_isr+2,w
  3864  05CE  008A               	movwf	10
  3865  05CF  0E71               	swapf	??_isr+1,w
  3866  05D0  0083               	movwf	3
  3867  05D1  0EFE               	swapf	btemp,f
  3868  05D2  0E7E               	swapf	btemp,w
  3869  05D3  0009               	retfie
  3870  05D4                     __end_of_isr:
  3871  007E                     btemp	set	126	;btemp
  3872  007E                     wtemp0	set	126
  3873                           
  3874                           	psect	intentry
  3875  0004                     __pintentry:	
  3876                           ;incstack = 0
  3877                           ; Regs used in _isr: [wreg+status,2]
  3878                           
  3879  0004                     interrupt_function:
  3880  007E                     saved_w	set	btemp
  3881  0004  00FE               	movwf	btemp
  3882  0005  0E03               	swapf	3,w
  3883  0006  00F1               	movwf	??_isr+1
  3884  0007  080A               	movf	10,w
  3885  0008  00F2               	movwf	??_isr+2
  3886  0009  120A  118A  2DAD   	ljmp	_isr
  3887                           
  3888                           	psect	config
  3889                           
  3890                           ;Config register CONFIG1 @ 0x2007
  3891                           ;	Oscillator Selection bits
  3892                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3893                           ;	Watchdog Timer Enable bit
  3894                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3895                           ;	Power-up Timer Enable bit
  3896                           ;	PWRTE = OFF, PWRT disabled
  3897                           ;	RE3/MCLR pin function select bit
  3898                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3899                           ;	Code Protection bit
  3900                           ;	CP = OFF, Program memory code protection is disabled
  3901                           ;	Data Code Protection bit
  3902                           ;	CPD = OFF, Data memory code protection is disabled
  3903                           ;	Brown Out Reset Selection bits
  3904                           ;	BOREN = ON, BOR enabled
  3905                           ;	Internal External Switchover bit
  3906                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3907                           ;	Fail-Safe Clock Monitor Enabled bit
  3908                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3909                           ;	Low Voltage Programming Enable bit
  3910                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  3911                           ;	In-Circuit Debugger Mode bit
  3912                           ;	DEBUG = 0x1, unprogrammed default
  3913  2007                     	org	8199
  3914  2007  3FF5               	dw	16373
  3915                           
  3916                           ;Config register CONFIG2 @ 0x2008
  3917                           ;	Brown-out Reset Selection bit
  3918                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3919                           ;	Flash Program Memory Self Write Enable bits
  3920                           ;	WRT = OFF, Write protection off
  3921  2008                     	org	8200
  3922  2008  3FFF               	dw	16383

Data Sizes:
    Strings     50
    Constant    18
    Data        10
    BSS         45
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     26      78
    BANK1            80      3       3
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_3(CODE[6]), STR_2(CODE[13]), STR_1(CODE[14]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_EJEX_TO_CHARS
    _main->_I2C_Master_Init
    _printf->___lwdiv
    ___lwmod->___lwdiv
    _ACELEROMETRO_R->_I2C_Master_Read
    _I2C_Master_Init->___lldiv
    _EJEX_TO_CHARS->_ASCII
    _ACELEROMETRO_CONFIG->_ACELEROMETRO_W
    _ACELEROMETRO_W->_I2C_Master_Write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___lwmod
    ___lwmod->___lwdiv
    _LEER_VALORES->_ACELEROMETRO_R
    _ACELEROMETRO_R->_I2C_Master_Read
    _I2C_Master_Init->___lldiv
    _ACELEROMETRO_CONFIG->_ACELEROMETRO_W

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4348
                                              0 BANK1      3     3      0
                _ACELEROMETRO_CONFIG
                      _EJEX_TO_CHARS
                    _I2C_Master_Init
                       _LEER_VALORES
                              _SETUP
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              25    19      6    1967
                                              9 BANK0     17    11      6
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     601
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
                       _CONFIG_USART
 ---------------------------------------------------------------------------------
 (2) _CONFIG_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEER_VALORES                                         8     8      0    1004
                                              9 BANK0      8     8      0
                     _ACELEROMETRO_R
 ---------------------------------------------------------------------------------
 (2) _ACELEROMETRO_R                                       7     5      2     791
                                              2 BANK0      7     5      2
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      6     4      2     155
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _EJEX_TO_CHARS                                        2     2      0      22
                                              6 COMMON     2     2      0
                              _ASCII
 ---------------------------------------------------------------------------------
 (2) _ASCII                                                3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ACELEROMETRO_CONFIG                                  2     2      0     813
                                              1 BANK0      2     2      0
                     _ACELEROMETRO_W
 ---------------------------------------------------------------------------------
 (2) _ACELEROMETRO_W                                       4     3      1     813
                                              5 COMMON     3     2      1
                                              0 BANK0      1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     571
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ACELEROMETRO_CONFIG
     _ACELEROMETRO_W
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _EJEX_TO_CHARS
     _ASCII
   _I2C_Master_Init
     ___lldiv
   _LEER_VALORES
     _ACELEROMETRO_R
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_RepeatedStart
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _SETUP
     _CONFIG_USART
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      3       3       7        3.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1A      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5C      12        0.0%
